A Utility Bill Entry already exists for this account and billing period: {0},توجد فاتورة خدمات مسجّلة بالفعل لهذا الحساب وفترة الفوترة: {0}
A Work Order already exists for this Maintenance Request: {0},يوجد أمر عمل بالفعل لطلب الصيانة هذا: {0}
A completion photo is required before closing a Maintenance Work Order.,يجب إرفاق صورة إنجاز قبل إغلاق أمر عمل الصيانة.
A maintenance request raised automatically when the task execution indicates a repair is needed.,طلب صيانة يُنشأ آلياً عندما يشير تنفيذ المهمة إلى الحاجة لإصلاح.
A submitted Accommodation Checkout already exists for this assignment: {0},توجد مغادرة سكن معتمدة بالفعل لهذا التسكين: {0}
AC,تكييف
AC Maintenance,صيانة المكيفات
AFMCO Owner,مالك شركة (AFMCO)
Abbreviation,الاختصار
Absconding,بلاغ هروب عمالة
Access Level,مستوى الصلاحية
Accommodation Assignment,تسكين
Accommodation Assignment is required.,التسكين مطلوب.
Accommodation Bed,سرير
Accommodation Building,مبنى السكن
Accommodation Checkout,مغادرة السكن
Accommodation Cost Distribution,توزيع تكلفة السكن
Accommodation Custody Item,بند عهدة السكن
Accommodation Custody Return Item,بند إرجاع عهدة السكن
Accommodation Floor Plan,مخطط طوابق المبنى
Accommodation Lease,عقد الإيجار
Accommodation Leases by Status,عقود السكن حسب الحالة
Accommodation Ledger,دفتر التكاليف التشغيلية
Accommodation Ledger Summary,ملخص دفتر التكاليف التشغيلية
Accommodation Lifecycle,دورة حياة السكن
Accommodation Manager,مدير السكن
Accommodation Master,بيانات السكن الأساسية
Accommodation Occupancy Snapshot,لقطة إشغال السكن
Accommodation Occupancy Summary,ملخص الإشغال
Accommodation QR Location,موقع QR للسكن
Accommodation Resident Request,طلب مقيم
Accommodation Room,غرفة
Accommodation Site,موقع
Accommodation Transactions,حركات السكن
Accommodation Type,نوع السكن
"Accommodation, safety, maintenance and cost operations",عمليات السكن والسلامة والصيانة والتكاليف
Account Number,رقم الحساب
Accounting Acknowledged,اعتراف محاسبي
Accounting Acknowledged is required before submitting a permanent intercompany transfer.,الاعتراف المحاسبي مطلوب قبل تقديم نقل دائم بين الشركات.
Acknowledged By,معتمد من قِبَل
Acknowledged By (Finance),اعتمد من قِبَل (مالية)
Acknowledged On,تاريخ الاعتماد
Action Queue,قائمة المتابعة
Active Accommodation Assignments,التسكينات النشطة
Active CCTV Cameras,كاميرات المراقبة المفعّلة
Active Leases,عقود الإيجار النشطة
Active Occupants,الساكنون الحاليون
Active Occupants: {0},الساكنون الحاليون: {0}
Active Resident Register,سجل السكان النشطين
Active Residents,المقيمون النشطون
Actual End Date,تاريخ النهاية الفعلي
Actual Occupancy,الإشغال الفعلي
Actual Start Date,تاريخ البداية الفعلي
Actual Start Date and Actual End Date are required to mark Completed.,تاريخ البدء الفعلي وتاريخ الانتهاء الفعلي مطلوبان للوسم كمكتمل.
Actual Visit Date,تاريخ الزيارة الفعلي
Add Rooms and Beds,إضافة الغرف والأسرة
"Add a building under the site, with its cost center.",أضف مبنى ضمن الموقع مع مركز التكلفة الخاص به.
Add at least one floor plan row.,أضف صفاً واحداً على الأقل في مخطط الطوابق.
Additional Information,معلومات إضافية
Additional Salary Deduction,حسم إضافي من الراتب
Additional Salary Deduction Entry,قيد حسم إضافي من الراتب
"Admin Manager, Operations Director, General Manager",مدير الشؤون الإدارية، مدير العمليات، المدير العام
Administrative Details,تفاصيل إدارية
Age (Days),العمر (أيام)
Age (Years),العمر (بالسنوات)
Air Conditioning,تكييف الهواء
Air Filters,مرشحات الهواء
Alert Type,نوع التنبيه
All Assets Physically Verified,تم الجرد الفعلي لجميع الأصول
All Custody Cleared,تم إخلاء طرف جميع العهد
All custody items must be marked Returned before submission.,يجب تحديد كل بند عهدة كـ مُعاد أو مفقود أو تالف قبل التقديم.
Allocation Basis,أساس التوزيع
Allocation Period End,نهاية فترة التوزيع
Allocation Period Start,بداية فترة التوزيع
Allow Over-Capacity,السماح بتجاوز الطاقة الاستيعابية
Amended From,مُعدّل من
Amount (SAR),المبلغ (ريال)
An overlapping lease already exists for this building: {0},يوجد عقد متداخل بالفعل لهذا المبنى: {0}
Annual Cleaning Staff Cost (SAR),تكلفة عمالة النظافة السنوية (ريال)
Annual Cost Breakdown,تفصيل التكلفة السنوية
Annual Cost per Bed Capacity (SAR),التكلفة السنوية لكل سرير سعة استيعابية (بالريال السعودي)
Annual Electricity (SAR),تكلفة الكهرباء السنوية (ريال)
Annual Other Expenses (SAR),المصاريف السنوية الأخرى (ريال)
Annual Rent (SAR),الإيجار السنوي (ريال)
Annual Supervision Cost (SAR),تكلفة الإشراف السنوية (ريال)
Annual Total Cost (SAR),إجمالي التكلفة السنوية (ريال)
Annual Water (SAR),تكلفة المياه السنوية (ريال)
Annually,سنوياً
Anonymous,مجهول الهوية
Anonymous Tracking Code,رمز تتبع مجهول الهوية
Apartment,شقة
App Background DocTypes,مستندات التطبيق الخلفية
Applies to All Buildings,يسري على جميع المباني
Apply an operational markup to external-supplier accommodation costs in the Supplier Cost Recovery report.,تطبيق هامش تشغيلي على تكاليف السكن الخاصة بالموردين الخارجيين في تقرير استرداد تكلفة المورّد.
Approved By,معتمد من
Approved by Supervisor,معتمد من المشرف
Are you sure you want to generate rooms and beds from the floor plan?,هل أنت متأكد أنك تريد توليد الغرف والأسرة من مخطط الطوابق؟
Are you sure you want to generate safety setup templates for this building?,هل أنت متأكد أنك تريد توليد قوالب إعداد السلامة لهذا المبنى؟
Article,الصنف
Article Name,اسم الصنف
"Article {0} was not issued on Custody Issue {1}, so it cannot be returned.",العنصر {0} لم يُصرف ضمن صرف العهدة {1}، فلا يمكن إرجاعه.
As Needed,عند الحاجة
Assessment,التقييم
Assessment Date,تاريخ التقييم
Asset,أصل
Asset / Article,أصل / صنف
Asset Category,تصنيف الأصول
Asset Identification,تعريف الأصول
Asset Lines,بنود الأصول
Asset Location,موقع الأصول
Asset Logging,سجل الأصول
Asset Movements Over Time,حركة الأصول عبر الزمن
Asset Name,اسم الأصل
"Asset Name (e.g., Camera-Laundry-Room)",اسم الأصل (مثال: Camera-Laundry-Room)
Assets & Custody,الأصول والعهد
Assets Moved This Month,الأصول المنقولة هذا الشهر
Assets in Custody,الأصول في العهدة
Assign an employee to a bed to start the accommodation lifecycle.,اربط الموظف بسرير لبدء دورة السكن.
Assigned,مُسنَد
Assigned Building,المبنى المخصص
Assigned To,مخصص لـ
Assigned To (Employee),مخصص للموظف
Assigned To is required when status is Assigned.,حقل 'مخصص لـ' مطلوب عندما تكون الحالة 'مُسنَد'.
Assignment,تسكين
Assignment Type,نوع التسكين
At least one asset line is required.,يجب إدخال بند أصول واحد على الأقل.
At least one damaged item is required.,يجب إدخال بند تالف واحد على الأقل.
At least one finding is required on a Maintenance Inspection Report.,يجب تسجيل ملاحظة واحدة على الأقل في تقرير فحص الصيانة.
At least one item is required on a Custody Issue.,يجب إدخال صنف واحد على الأقل لصرف العهدة.
At least one item is required on a Custody Return.,يجب إدخال صنف واحد على الأقل لإرجاع العهدة.
Audit,التدقيق
Audit Finding,ملاحظة التدقيق
Audit Findings Received,تم استلام نتائج التدقيق
Audit Remediation Building Scope,نطاق معالجة ملاحظات المباني
Audit Remediation Item,بند معالجة التدقيق
Audit Remediation Plans by Status,خطط معالجة التدقيق حسب الحالة
Audit Remediation Status,حالة معالجة التدقيق
Authorization Document,مستند التفويض
Authorized By,مفوض من قبل
Auto-Generate Beds,توليد الأسرة تلقائياً
Auto-calculated on validate. Positive = above average; negative = below average.,يُحسب آلياً عند التحقق. الموجب = أعلى من المتوسط؛ السالب = أقل من المتوسط.
Auto-checked if severity = Critical or High,يُفعّل آلياً إذا كانت الخطورة حرجة أو عالية
Auto-computed sum of all payment schedule rows.,مجموع محسوب آلياً لكل أسطر جدول الدفعات.
Auto-create Facility Asset Movement on Transfer,إنشاء حركة أصل مرفق آلياً عند النقل
Auto-created on Submit,يُنشأ آلياً عند الاعتماد
Auto-fetched from Building,يُجلب آلياً من المبنى
Auto-filled from Utility Account. Adjust if different for this bill.,يُعبّأ تلقائياً من حساب الخدمة. عدّله إذا كان مختلفاً لهذه الفاتورة.
Auto-generated from Accommodation Checkout {0}. Review replacement costs and submit.,أُنشئ آلياً من مغادرة السكن {0}. راجع تكاليف الاستبدال وقدّم.
Auto-generated summary of meter sharing calculation,ملخّص يُنشأ تلقائياً لحساب مشاركة العدّاد
Available,متاح
Available Capacity,السعة المتاحة
Available Capacity Trend,اتجاه السعة المتاحة
Available Rooms,الغرف المتاحة
Average,متوسط
Average Monthly Bill (SAR),متوسط الفاتورة الشهرية (ريال)
Avg Available Capacity,متوسط السعة المتاحة
Avg Occupancy %,متوسط نسبة الإشغال
Awareness & Training,التوعية والتدريب
Background Engines & Logs,المحرّكات والسجلات الخلفية
Background Operations Health,صحة العمليات الخلفية
Balady Certificate,شهادة بلدي
Base Accommodation Cost,تكلفة السكن الأساسية
Basin Mixer,خلاط الحوض
Bathroom,دورة المياه
Bathtub or Shower Box,حوض استحمام أو كابينة دش
Bed,سرير
Bed (if bed-specific),السرير (إذا كان مخصصاً لسرير محدد)
Bed (if specific),السرير (إذا كان محدداً)
Bed Capacity,الطاقة الاستيعابية (أسرة)
Bed Code,رمز السرير
Bed capacity per room exceeds maximum of 50. Floor {0}: {1} beds configured.,عدد الأسرة لكل غرفة يتجاوز الحد الأقصى البالغ 50. الطابق {0}: {1} سرير مُهيَّأ.
Bed {0} was just taken by another assignment ({1}). Please select a different bed.,السرير {0} شُغل للتو بتسكين آخر ({1}). يرجى اختيار سرير مختلف.
Bed {0}: {1},السرير {0}: {1}
Beds Out of Service,الأسرة خارج الخدمة
Beds by Status,الأسرة حسب الحالة
Beds per Room,عدد الأسرة لكل غرفة
Beds per Room must be > 0 when Auto-Generate Beds is enabled.,عدد الأسرة يجب أن يكون أكبر من 0 عند تفعيل التوليد التلقائي للأسرة.
"Beds per Room must be greater than 0 when Auto-Generate Beds is enabled. Floor {0}, type {1}.",عدد الأسرة لكل غرفة يجب أن يكون أكبر من 0 عند تفعيل التوليد التلقائي. الطابق {0}، النوع {1}.
Beds/Room,أسرة/غرفة
Bi-weekly,كل أسبوعين
Bidet Mixer,خلاط بيديه
Bill,الفاتورة
Bill Amount (SAR),قيمة الفاتورة (ريال)
Bill PDF,الفاتورة بصيغة PDF
Billed To Supplier,يُحاسَب على المورد
Billing Cycle,دورة الفوترة
Billing Period,فترة الفوترة
Billing Period From,فترة الفوترة من
Billing Period To,فترة الفوترة إلى
Billing Period To must be on or after Billing Period From.,يجب أن يكون تاريخ نهاية فترة الفوترة مساوياً لتاريخ البداية أو بعده.
Billing Recipient Email,البريد الإلكتروني لمستلم الفاتورة
Book Value (SAR),القيمة الدفترية (ريال)
Building,المبنى
Building Abbreviation,اختصار المبنى
Building Abbreviation is required.,اختصار المبنى مطلوب.
Building License,رخصة المبنى
Building Licenses by Status,رخص المباني حسب الحالة
Building Name,اسم المبنى
Building is at full capacity ({0} of {1}). Over-capacity not allowed.,المبنى بكامل طاقته الاستيعابية ({0} من {1}). لا يسمح بتجاوز الطاقة الاستيعابية.
Building is required to mark Completed.,المبنى مطلوب للوسم كمكتمل.
"Building-level fixed asset including CCTV, DVR/NVR, storage, router, switch, generator",أصل ثابت على مستوى المبنى: كاميرا مراقبة، مسجّل DVR/NVR، قرص تخزين، راوتر، سويتش، مولّد
Buildings Granted,المباني المرخصة
Buildings In Scope,المباني المشمولة بالعمل
Burial Valves,صمامات دفن
CCTV Camera,كاميرا مراقبة
Cable Conduits,مجاري الكابلات
Camera Access Building Scope,نطاق الوصول لكاميرات المبنى
Camera Access Grant,منح صلاحية الوصول للكاميرات
Cameras in Building,الكاميرات في المبنى
Cancellation Reason,سبب الإلغاء
Cancellation Reason is mandatory.,سبب الإلغاء إلزامي.
Cancellation Reason is required before cancelling a Depreciation Snapshot.,يلزم تحديد سبب الإلغاء قبل إلغاء لقطة الاستهلاك.
Cancellation Reason is required before cancelling a Facility Asset Movement.,يلزم تحديد سبب الإلغاء قبل إلغاء نقل أصول المنشأة.
Cancellation Reason is required before cancelling a Maintenance Inspection Report.,يلزم تحديد سبب الإلغاء قبل إلغاء تقرير فحص الصيانة.
Cancellation Reason is required before cancelling a Maintenance Work Order.,يلزم تحديد سبب الإلغاء قبل إلغاء أمر عمل الصيانة.
Cancellation Reason is required before cancelling a Scheduled Task Instance.,يلزم تحديد سبب الإلغاء قبل إلغاء نموذج المهمة المجدولة.
Cannot cancel Custody Damage Assessment {0} because Additional Salary Deduction Entry {1} is already linked.,لا يمكن إلغاء تقييم تلف العهدة {0} لوجود قيد استقطاع راتب إضافي مرتبط {1}.
Cannot cancel Custody Issue {0} because it is referenced by active Custody Return {1}.,لا يمكن إلغاء صرف العهدة {0} لوجود إرجاع عهدة نشط مرتبط {1}.
Cannot cancel Custody Return {0} because it is referenced by active Custody Damage Assessment {1}.,لا يمكن إلغاء إرجاع العهدة {0} لوجود تقييم تلف عهدة نشط مرتبط {1}.
Cannot mark Missed before the scheduled date ({0}).,لا يمكن تحديد الحالة كـ 'فائت' قبل التاريخ المجدول ({0}).
Cannot return {0} unit(s) of {1}: {2} were issued and {3} already returned.,لا يمكن إرجاع {0} وحدة من {1}: تم صرف {2} وأُرجع {3} بالفعل.
Capacitor,مكثف
Capacity,السعة
Capacity Denominator,مقام السعة المعتمد
Capacity Policies,سياسات السعة
Catalog master for individual issuable articles,سجل رئيسي للأصناف القابلة للصرف بشكل فردي
Category Name,اسم الفئة
Certificate File,ملف الشهادة
"Check for durable items such as beds, air conditioners, and washing machines; leave unchecked for consumables.",فعّله للأصناف المعمّرة كالأسرّة والمكيفات والغسالات؛ واتركه فارغاً للمواد الاستهلاكية.
Check-in Date,تاريخ التسكين
Check-out Date,تاريخ المغادرة
Check-out cancelled. Reason: {0},أُلغيت المغادرة. السبب: {0}
Check-out processed via {0} on {1},تمت المغادرة عبر {0} بتاريخ {1}
Checkout,مغادرة السكن
Checkout Date,تاريخ تسجيل الخروج
Checkout Pending Clearance,إخلاءات بانتظار التسوية
Checkout Reason,سبب مغادرة السكن
Checkout date cannot be earlier than assignment check-in date.,لا يمكن أن يكون تاريخ المغادرة قبل تاريخ بدء التسكين.
Child: one article line on a Custody Issue,فرعي: سطر صنف واحد في سند صرف عهدة
Child: one article line on a Custody Return,فرعي: سطر صنف واحد في سند إعادة عهدة
Child: one asset line in a Non-Financial Depreciation Snapshot.,فرعي: سطر أصل واحد في لقطة إهلاك غير مالية.
Child: one damaged article line on a Custody Damage Assessment,فرعي: سطر صنف تالف واحد في تقييم تلف العهدة
Child: one finding line on a Maintenance Inspection Report or Safety Inspection Report.,فرعي: سطر ملاحظة واحد في تقرير تفتيش صيانة أو تقرير تفتيش سلامة.
Circuit Breakers,قواطع دائرة
City Name,اسم المدينة
Civil Defence Certificate,ترخيص الدفاع المدني
Cleaned,تم التنظيف
Cleaned By (Name),مسؤول النظافة
Cleaner,عامل النظافة
Cleaner (Employee),العامل (الموظف)
Cleaner Name,اسم العامل
Cleaner Type,نوع العامل
Cleaning,خدمات النظافة
Cleaning Compliance %,نسبة الالتزام بالتنظيف
Cleaning Date,تاريخ التنظيف
Cleaning Log,سجل النظافة
Cleaning Log Room Detail,تفاصيل غرف سجل التنظيف
Cleaning Logs,سجلات التنظيف
Cleaning Logs Recorded,سجلات النظافة المسجلة
Cleaning Observations,ملاحظات التنظيف
Cleaning Staff Salary,رواتب عمالة النظافة
Client Audit & Evidence,تدقيق العملاء والأدلة
Client Audit Reference / Ticket,رقم مرجع/تذكرة تدقيق العميل
Client Audit Remediation Plan,خطة معالجة تدقيق العميل
Client Point of Contact,مسؤول التواصل لدى العميل
Client Project,مشروع العميل
Closed By,أُغلق بواسطة
Closed Maintenance,صيانة مغلقة
Closed On,تاريخ الإغلاق
Closed by Client,أُغلق من قِبل العميل
Common Area,منطقة مشتركة
Company's share (%) of utility bills for this building when meters are shared with other tenants. Agreed with the property management office. Does not affect the rent amount.,نسبة حصة الشركة (٪) من فواتير الخدمات لهذا المبنى عند مشاركة العدّادات مع مستأجرين آخرين. متفق عليها مع مكتب إدارة الأملاك. لا تؤثّر على قيمة الإيجار.
Complaint,شكوى
Completed,مكتمل
Completed Date,تاريخ الإنجاز
Completion Date,تاريخ الاكتمال
Completion Notes,ملاحظات الإنجاز / التقرير الختامي
Completion Photo,صورة الإنجاز
Completion Photo Evidence,صورة إثبات الإنجاز
Completion photo required to close this work order.,صورة الإنجاز مطلوبة لإغلاق أمر العمل.
Compliance,الامتثال
Compliance %,نسبة الامتثال (%)
Compliance & Licensing,الامتثال والتراخيص
"Compliance document attached to a building (Balady, Civil Defence Certificate, Group Housing Permit, Lease Contract).",مستند امتثال مرتبط بمبنى (بلدي، شهادة الدفاع المدني، تصريح سكن جماعي، عقد إيجار).
Compound Block,بلوك مجمع
Compressor,ضاغط
Computed: Current Reading − Previous Reading,محسوب: القراءة الحالية − القراءة السابقة
Condemnation,إتلاف
Condition,الحالة
Condition at Check-in,الحالة عند الدخول
Condition at Handover,الحالة عند التسليم
Condition on Issue,الحالة عند صرف العهدة
Condition on Return,الحالة عند إرجاع العهدة
Configure Habitat Settings,تهيئة إعدادات السكن
Configure required safety controls. Use 'Generate Safety Setup' button to create task templates.,"اضبط ضوابط السلامة المطلوبة. استخدم زر ""توليد إعداد السلامة"" لإنشاء قوالب المهام."
Confirm the standardized safety tasks that drive scheduled work.,راجع مهام السلامة القياسية التي تنشئ العمل المجدول.
Consumption,الاستهلاك
Consumption (kWh / m³),الاستهلاك (كيلوواط ساعي / متر مكعب)
Contactor,كونتاكتور
Contract Document,وثيقة العقد
Contract End,نهاية العقد
Contract Start,بداية العقد
Corrective Action,الإجراء التصحيحي
Cost Allocation Error,خطأ في توزيع التكاليف
Cost Bearing (%),نسبة تحمّل التكلفة (٪)
Cost Center is required. Please set it or configure a default Cost Center on Building {0}.,مركز التكلفة مطلوب. يُرجى تحديده أو ضبط مركز تكلفة افتراضي على المبنى {0}.
Cost Master,بيانات التكلفة الأساسية
Cost Transactions,حركات التكلفة
Cost of Repair (SAR),تكلفة الإصلاح (ر.س)
Could not complete the Work Order. No changes were saved. Please try again or contact support.,تعذّر إكمال أمر العمل. لم تُحفظ أي تغييرات. يرجى المحاولة مجدداً أو التواصل مع الدعم الفني.
Could not complete the generation. Please try again.,تعذّر إتمام التوليد. يرجى المحاولة مجدداً.
Could not generate rooms and beds. Please try again.,تعذّر توليد الغرف والأسرة. يرجى المحاولة مجدداً.
Could not load the material template. Please try again.,تعذّر تحميل قالب المواد. يرجى المحاولة مجدداً.
Could not mark the Work Order as Completed. Please try again.,تعذّر وسم أمر العمل كمكتمل. يرجى المحاولة مجدداً.
Could not post the reversal to the ledger. The cancellation was rejected.,تعذّر ترحيل القيد العكسي إلى الدفتر. تم رفض الإلغاء.
Could not post the utility cost to the ledger. The bill was not submitted.,تعذّر ترحيل تكلفة المرافق إلى الدفتر. لم تُقدَّم الفاتورة.
Could not read the payment settings. Please try again.,تعذّر قراءة إعدادات الدفع. يرجى المحاولة مجدداً.
Could not regenerate the payment schedule. Please try again.,تعذّر إعادة توليد جدول الدفعات. يرجى المحاولة مجدداً.
Could not save changes. Please try again or contact support.,تعذّر حفظ التغييرات. يرجى المحاولة مجدداً أو التواصل مع الدعم الفني.
Could not save the building abbreviation. Please try again.,تعذّر حفظ اختصار المبنى. يرجى المحاولة مجدداً.
Could not update bed occupancy. The assignment was not submitted.,تعذّر تحديث إشغال السرير. لم يُقدَّم التسكين.
Could not update the Service Order. Please try again.,تعذّر تحديث أمر الخدمة. يرجى المحاولة مجدداً.
Could not update the Task Instance. Please try again.,تعذّر تحديث تنفيذ المهمة. يرجى المحاولة مجدداً.
Could not update the Work Order. Please try again.,تعذّر تحديث أمر العمل. يرجى المحاولة مجدداً.
Could not verify the Expense Request Afmco DocType. Please try again.,تعذّر التحقق من نوع مستند طلب الصرف. يرجى المحاولة مجدداً.
Covered Buildings,المباني المشمولة
Create Accommodation Assignment,إنشاء تسكين
Create Accommodation Building,إنشاء مبنى
Create Accommodation Room,إنشاء غرفة
Create Accommodation Site,إنشاء موقع
Create Entry,إنشاء سجل
Create Work Order,إنشاء أمر عمل
Create an Accommodation Building,إنشاء مبنى سكن
Create an Accommodation Site,إنشاء موقع سكن
Credentials Delivered By,مُسلم بيانات الاعتماد
Critical,حرج
Current Occupancy,الإشغال الحالي
Current Occupants,المقيمون الحاليون / الشاغلون الحاليون
Current Reading,القراءة الحالية
Custodian,أمين العهدة
Custodian Supervisor,مشرف العهد
Custody,العهدة
Custody & Asset Control,العهد ومراقبة الأصول
Custody Article,صنف العهدة
Custody Asset Category,تصنيف أصول العهدة
Custody Clearance,إخلاء طرف من العهد
