A Utility Bill Entry already exists for this account and billing period: {0},توجد فاتورة خدمات مسجّلة بالفعل لهذا الحساب وفترة الفوترة: {0}
Custody Cleared,تم إخلاء طرف العهدة
Custody Damage Assessment,تقييم تلفيات العهدة
Custody Damage Assessments,تقييمات تلف العهد
Custody Damage Item,صنف العهدة التالف
Custody Damage Register,سجل تلفيات العهد
Custody Flow,مسار العهدة
Custody Integration Mode,نمط ربط العهدة
Custody Issue,صرف العهدة
Custody Issue Item,بند صرف العهدة
Custody Issues by Status,صرف العهد حسب الحالة
Custody Master,بيانات العهد الأساسية
Custody Return,إرجاع العهدة
Custody Return Item,بند إرجاع العهدة
Custody Return Items,بنود إرجاع العهدة
DVR/NVR,جهاز التسجيل DVR/NVR
DVR/NVR Status,حالة جهاز التسجيل DVR/NVR
Daily & Scheduled Tasks,المهام اليومية والمجدولة
Daily Work,العمل اليومي
Daily cleaning record per building. Not submittable — operational log only.,سجل تنظيف يومي لكل مبنى. غير قابل للاعتماد — سجل تشغيلي فقط.
Damage Assessment,تقييم التلفيات
Damage Deduction Amount (SAR),مبلغ حسم التلفيات (ريال)
Damage Deduction Component,مكون حسم التلفيات
Damage Description,وصف التلفيات
Damage Details,تفاصيل التلفيات
Damage deduction {0} exceeds the per-checkout cap {1}.,حسم التلفيات {0} يتجاوز الحد الأقصى المسموح للمغادرة {1}.
Damaged,تالف
Damaged Items,المواد التالفة
Date of the first payment. Subsequent payments are calculated from this date based on Billing Cycle.,تاريخ الدفعة الأولى. تُحسب الدفعات اللاحقة من هذا التاريخ بناءً على دورة الفوترة.
Day of month on which rent is due (1-28).,يوم الشهر المستحق فيه الإيجار (1-28).
Days Housed,أيام الإسكان
Days Open,أيام مفتوحة
Days Over Capacity,أيام تجاوز السعة
Days Since,أيام منذ
Days Since Checkout,أيام منذ المغادرة
Days before a Building License expiry date to flag it Expiring Soon (per-license renewal_lead_days still overrides).,عدد الأيام قبل تاريخ انتهاء رخصة المبنى لتمييزها بأنها ستنتهي قريباً (تظل قيمة renewal_lead_days الخاصة بكل رخصة هي المُرجّحة).
Days before a building lease end date to flag it on the watchlist.,عدد الأيام قبل تاريخ انتهاء عقد إيجار المبنى لإدراجه في قائمة المراقبة.
Days before expiry to trigger renewal alert,عدد الأيام قبل الانتهاء لإطلاق تنبيه التجديد
Days to Expiry,الأيام المتبقية للانتهاء
Declining Balance,الرصيد المتناقص
Deduction Activation Date,تاريخ تفعيل الحسم
Deduction Amount (SAR),مبلغ الحسم (ريال)
Deduction Entry,قيد الحسم
Deep Cleaning,نظافة عميقة
Default Assignee (Employee),المكلف الافتراضي (الموظف)
Default Cost Center,مركز التكلفة الافتراضي
Default Currency,العملة الافتراضية
Default Depreciation Policy,سياسة الإهلاك الافتراضية
Default Payment Method,طريقة الدفع الافتراضية
Default UOM,وحدة القياس الافتراضية
"Default company for Accommodation Ledger, Maintenance, Utility, and Lease documents. Required before enabling financial posting.",الشركة الافتراضية لمستندات دفتر التكاليف التشغيلية والصيانة والخدمات وعقود الإيجار. مطلوبة قبل تفعيل الترحيل المالي.
Default mode keeps all custody and depreciation inside Habitat with no financial posting.,الوضع الافتراضي يبقي كل العهد والإهلاك داخل Habitat دون أي ترحيل مالي.
"Define rooms, then beds, so assignments can be made.",عرّف الغرف ثم الأسرة حتى يمكن تنفيذ التسكين.
Depreciation %,نسبة الإهلاك (%)
Depreciation Policy,سياسة الإهلاك
Depreciation Snapshot Item,بند لقطة الإهلاك
Describe the issue,صف المشكلة
Description is too long. Please keep it under 2000 characters.,الوصف طويل جداً. يرجى الإبقاء عليه تحت 2000 حرف.
Detailed Description,وصف تفصيلي
Direct,مباشر
Direct Allocation,تخصيص مباشر
Disposal/Scrap,إتلاف/خردة
Disputed,متنازع عليه / معترض عليه
Disputed Utility Bills,فواتير الخدمات المعترض عليها
Distribution Board,لوحة توزيع
District,الحي
Document type to generate when creating rent payments from Accommodation Lease.,نوع المستند الذي يُنشأ عند إنشاء دفعات الإيجار من عقد إيجار السكن.
Documentation,التوثيق
Documents and Links,المستندات والروابط
Draft Damage Assessment created: {0}. Please review and submit.,تم إنشاء تقييم تلفيات مسودة: {0}. يرجى المراجعة والتقديم.
Draft Payment Entry created on submit.,يُنشأ قيد دفع مسودة عند الاعتماد.
Driver,سائق
Due Date is required.,تاريخ الاستحقاق مطلوب.
ERPNext Asset Integration,تكامل أصول ERPNext
ERPNext Asset Record,سجل أصول ERPNext
ERPNext Item (Optional),عنصر ERPNext (اختياري)
ERPNext Stock Integration,تكامل مخزون ERPNext
"Each custody item must be marked Returned, Lost, or Damaged before submission.",يجب تحديد كل بند عهدة كـ مُعاد أو مفقود أو تالف قبل التقديم.
Each row must have at least 1 room.,يجب أن يحتوي كل صف على غرفة واحدة على الأقل.
Earth Leakage Breaker,قاطع تسرب أرضي
Electrical,كهرباء / كهربائي
Electrical Hazard,خطر كهربائي
Electrical Junction Boxes,صناديق التوصيل الكهربائي
Electrical Sockets,مقابس كهربائية
Electrical Wires and Cables,أسلاك وكابلات كهربائية
Electricity,كهرباء
Electronic Board,لوحة إلكترونية
Email address where the e-bill arrives.,البريد الإلكتروني الذي تصل إليه الفاتورة الإلكترونية.
Emergency,حالة طارئة
Emergency & Crisis,الطوارئ والأزمات
Emergency Signage Required,لافتات الطوارئ مطلوبة
Employee Daily Share (SAR),حصة الموظف اليومية (ر.س)
Employee Name,اسم الموظف
Employee Responsible,الموظف المسؤول
Employee {0} already has an active Accommodation Assignment: {1},الموظف {0} مسكن بالفعل في: {1}
Enable Damage Deduction Posting,تفعيل ترحيل حسم التلفيات
Enable ERPNext Asset Link,تفعيل الربط مع أصول ERPNext
Enable GL Entry Posting,تفعيل ترحيل قيود دفتر الأستاذ العام
Enable Housing Allowance Deduction,تفعيل حسم بدل السكن
Enable Operational Notifications,تفعيل الإشعارات التشغيلية
Enable Stock Entry Posting,تفعيل ترحيل سندات المخزن
Enable Supplier Markup,تفعيل هامش المورد
Enable if this meter covers multiple units,فعّل هذا الخيار إذا كان هذا العدّاد يغطّي عدة وحدات
End of Contract,نهاية العقد
Engine Insights,رؤى المحرّكات
Entrance,المدخل
Escalated Maintenance Requests,طلبات الصيانة المصعدة
Estimated Cost (SAR),التكلفة التقديرية (ريال)
Estimated Replacement Cost (SAR),تكلفة الاستبدال التقديرية (ريال)
Estimated Unit Cost,التكلفة التقديرية للوحدة
Evidence,الأدلة
Evidence (Photo/Document),الإثبات (صورة/مستند)
Evidence Notes,ملاحظات الإثبات
Evidence Photo,صورة الإثبات
Evidence Submitted,تم تقديم الإثبات
Example,مثال
Excellent,ممتاز
Executed By,جهة التنفيذ
Execution,التنفيذ
Execution Date,تاريخ التنفيذ
Execution Instructions,تعليمات التنفيذ
Execution Status,حالة التنفيذ
Execution Time,وقت التنفيذ
Exit Blocked,مخرج الطوارئ مغلق
Expansion Valve,صمام التمدد
Expense Request Afmco,طلب صرف
Expense Request Afmco DocType is not installed.,نوع مستند طلب الصرف غير مثبت.
Expired,منتهٍ
Expired Licenses,الرخص المنتهية
Expiring Soon,ينتهي قريباً
Expiry Date,تاريخ الانتهاء
Expiry Status,حالة الصلاحية
External Area,منطقة خارجية
External Worker,عامل خارجي
Facility & Utility Master,بيانات الأصول والخدمات الأساسية
Facility Asset,أصل المنشأة
Facility Asset Custody Assignment,تخصيص عهدة أصول المنشأة
Facility Asset Movement,حركة أصول المرافق
Facility Assets,أصول المنشأة
Facility Assets Needing Attention,أصول المنشأة التي تتطلب متابعة
Facility Assets by Category,أصول المنشأة حسب التصنيف
Facility Assets by Status,أصول المنشأة حسب الحالة
Facility Custody Item,عهدة المرافق
Facility Item,عنصر مرفق
Fail,غير مجتاز
Failures ({0}):,حالات الفشل ({0}):
Fair,مقبول
Fan Motor,محرك المروحة
Faulty,معطل
Final Exit,خروج نهائي
Finance Manager,المدير المالي
Financial Information,المعلومات المالية
Financial Posting,الترحيل المالي
Financials,الماليات
Financials & Compliance,الماليات والامتثال
Finding,ملاحظة
Finding Type,نوع الملاحظة
Findings,الملاحظات
Fire Alarm Panel,لوحة إنذار الحريق
Fire Alarm Panel Present,لوحة إنذار الحريق موجودة
Fire Equipment Service,صيانة معدات الحريق
Fire Extinguisher,طفاية حريق
Fire Panel Fault,عطل في لوحة الحريق
Fire Safety,السلامة من الحريق
First Aid Kit,صندوق الإسعافات الأولية
First Aid Kit Required,حقيبة الإسعافات الأولية مطلوبة
First Payment Date,تاريخ أول دفعة
First Payment Date cannot be before Lease Start Date.,لا يمكن أن يكون تاريخ أول دفعة قبل تاريخ بداية عقد الإيجار.
Fittings,تجهيزات
Fixed Asset (Capex),أصل ثابت (مصروفات رأس مالية)
Floor,الطابق
Floor Drains,مصارف أرضية
Floor Number,رقم الطابق
Floor Plan,مخطط الطوابق
For Subcontractor or External Worker when Employee link is not available.,للمقاول من الباطن أو العامل الخارجي عند عدم توفّر ارتباط الموظف.
Formal lease contract holder for one building. Carries the rent payment schedule. Landlord identity fields stay on Accommodation Building.,حامل عقد الإيجار الرسمي لمبنى واحد. يحمل جدول دفعات الإيجار. تبقى بيانات هوية المالك على سجل المبنى.
Framework Logs & Jobs,سجلات ومهام الإطار
Frequency,التكرار / الدورية
From Bed,من سرير
From Building,من مبنى
From Company,من الشركة
From Room,من غرفة
From and To location must differ for a Facility Asset Movement.,يجب أن يختلف موقع البداية والنهاية في حركة أصول المنشأة.
Full,ممتلئ
Full Admin,مسؤول كامل الصلاحيات
Full Rooms,الغرف الممتلئة
Full amount on the utility company's invoice (before sharing),المبلغ الكامل في فاتورة شركة الخدمات (قبل المشاركة)
Furniture,أثاث
GL Entry Reference,مرجع قيد دفتر الأستاذ العام
GL Posted,تم ترحيل قيد الأستاذ العام
Gas,غاز
Gate Pass,تصريح بوابة
Gate Pass Reference,رقم تصريح البوابة
Gen.Beds,توليد الأسرة
General Condition,الحالة العامة
General Details,تفاصيل عامة
Generate Payment,توليد الدفع
Generate Rooms & Beds ✓,توليد الغرف والأسرة ✓
Generate Safety Setup,توليد إعداد السلامة
Generate from Table,توليد من الجدول
Generated By,أُنشئ بواسطة
Generated Maintenance Request,طلب الصيانة المنشأ
Generated Maintenance Requests,طلبات الصيانة المنشأة
Generating Rooms & Beds…,جارٍ توليد الغرف والأسرة…
Generating Safety Setup…,جارٍ توليد إعداد السلامة…
"Generation complete. Rooms created: {0}, skipped (existing): {1}. ",اكتمل التوليد. الغرف المنشأة: {0}، المتخطاة (موجودة): {1}. 
"Generation complete. Rooms created: {0}, updated: {1}, skipped (existing): {2}. Beds created: {3}.",اكتمل التوليد. الغرف المنشأة: {0}، المحدّثة: {1}، المتخطاة (موجودة): {2}. الأسرّة المنشأة: {3}.
Generator,مولد كهربائي
Generator Service,صيانة المولد الكهربائي
Getting Started,ابدأ هنا
Good,جيد
Google Maps Link,رابط خرائط جوجل
"Grants viewing/admin credentials for CCTV systems to a specific user, scoped to one or more buildings.",يمنح صلاحيات المشاهدة/الإدارة لأنظمة المراقبة لمستخدم محدد، ضمن نطاق مبنى أو أكثر.
Ground (G),الأرضي (G)
"Ground floor uses G, e.g. JED1-G01.",الطابق الأرضي يستخدم الرمز G، مثال: JED1-G01.
Group Housing Permit,تصريح السكن الجماعي
HSR,تقرير مشرف
Habitat Internal / No Financial Posting,داخلي في Habitat / بدون ترحيل مالي
Habitat Operations Setup,تهيئة عمليات السكن
Habitat Settings,إعدادات السكن (Habitat)
Habitat System Administration,إدارة نظام هابيتات
Habitat is ready. Your operations workspaces are now active.,تم تجهيز نظام السكن. مساحات العمل التشغيلية جاهزة الآن.
Hand Shower,دش يدوي
Handover Date,تاريخ التسليم
Hard Disk,القرص الصلب
Has Ground Floor (Floor 0),يوجد طابق أرضي (الطابق 0)
Health & Hygiene,الصحة والنظافة العامة
Heat Exchanger,مبادل حراري
High Priority,أولوية عالية
Housing Allowance Suspended,تعليق بدل السكن
Housing Supervisor Escalation,تصعيد مشرف السكن
Housing Supervisor Maintenance Item,بند صيانة مشرف السكن
Housing Supervisor Report,تقرير مشرف السكن
How often rent payments are scheduled. Amount per installment is calculated automatically.,معدّل جدولة دفعات الإيجار. يُحسب مبلغ كل قسط تلقائياً.
Hygiene,النظافة
I am a,أنا
If different from contract default,إذا كان مختلفاً عن افتراضي العقد
If execution discovered an issue requiring formal inspection,إذا اكتشف التنفيذ مشكلة تتطلب تفتيشاً رسمياً
In Progress,قيد التنفيذ
In Storage,في المستودع
In-App Only,داخل التطبيق فقط
In-App and Email,داخل التطبيق والبريد
Indicates the resolved request has been recorded in the asset's maintenance history.,يشير إلى أن الطلب المُعالَج سُجِّل في سجل صيانة الأصل.
Information,معلومات
Inspection,تفتيش
Inspection Date,تاريخ الفحص
Inspection Finding,ملاحظة الفحص
Inspection Type,نوع الفحص
Inspector,المفتّش
Inspector (Employee),الفاحص (الموظف)
Installation Date,تاريخ التركيب
Insurance Policy,بوليصة التأمين
Intercompany Approval,موافقات حركة الشركات
Intercompany Movement Register,سجل الحركات بين الشركات
Intercompany Moves Pending Acknowledgement,نقل بين الشركات بانتظار الإقرار
Intercompany Permanent,نقل دائم بين الشركات
Intercompany Temporary,نقل مؤقت بين الشركات
Internal Auditor,المدقق الداخلي
Internal Billing Model,نموذج الفوترة الداخلية
Internal Billing Notes,ملاحظات الفوترة الداخلية
Internal Employee,موظف داخلي
Internal Transfer,نقل داخلي
Internal cost-allocation ledger. Maintained automatically by the system and not edited manually.,سجل توزيع التكاليف الداخلي. يُدار آلياً بواسطة النظام ولا يُحرَّر يدوياً.
Internet,إنترنت
Invalid or inactive location token.,رمز الموقع غير صالح أو غير مُفعّل.
Invalid readiness status.,حالة جاهزية غير صالحة.
Inventory Completed,اكتمل الجرد
Inventory In Progress,الجرد جارٍ
Inventory Notes,ملاحظات الجرد
Is Active,نشط
Is External Supplier Worker?,هل هو عامل مورد خارجي؟
Is Intercompany Movement,حركة بين الشركات
Is Serialized,مرمز / ذو رقم تسلسلي
Isolation,عزل
Issue,مشكلة
Issue Date,تاريخ الإصدار / تاريخ الصرف
Issue Description,وصف المشكلة / وصف الصرف
Issue Location,موقع المشكلة
Issue Type,نوع المشكلة / نوع الصرف
Issued,مصروف
Issued Custody Items,العهد المصروفة
Issued To (Employee),المصروف للموظف
Issued To (Free Text),صُرفت لـ (نص حر)
Issuing Authority,جهة الإصدار
Item Description,وصف الصنف / البند
Key Maintenance Items,بنود الصيانة الرئيسية
Kitchen,المطبخ
LED Bulbs,لمبات LED
LED Strip Lights,شرائط LED
Landlord & Lease Details,تفاصيل المالك والإيجار
Landlord Information,بيانات المؤجر
Landlord Mobile,رقم جوال المؤجر
Landlord Name,اسم المؤجر
Landlord Office / Real Estate Agency,مكتب المؤجر / المكتب العقاري
Landlord Supplier,المؤجر (مورد)
Landlord-issued contract number or file reference.,رقم العقد الصادر من المالك أو مرجع الملف.
Last Inspected,آخر فحص
Last Inspected Date,تاريخ آخر فحص
Last Inventory Date,تاريخ آخر جرد
Last Modified By Role,آخر تعديل بواسطة صلاحية
Last Movement Date,تاريخ آخر حركة
Last Printed On,آخر طباعة في
Last Renewed On,تاريخ آخر تجديد
Lease,عقد الإيجار
Lease / Contract Reference,مرجع عقد الإيجار
Lease Contract,عقد الإيجار
Lease End Date,تاريخ نهاية عقد الإيجار
Lease End Date must be after Lease Start Date.,يجب أن يكون تاريخ نهاية عقد الإيجار بعد تاريخ بداية العقد.
Lease Expiry,انتهاء عقد الإيجار
Lease Expiry Lead Days,أيام التنبيه قبل انتهاء الإيجار
Lease Expiry Watchlist,قائمة مراقبة انتهاء عقود الإيجار
Lease Number,رقم عقد الإيجار
Lease Start Date,تاريخ بداية عقد الإيجار
Lease Status,حالة عقد الإيجار
Lease payment reference: {0},مرجع دفعة الإيجار: {0}
"Lease, Utilities & Cost Control",الإيجارات والخدمات ومراقبة التكاليف
Leave blank for permanent,اتركه فارغاً للدائم
Ledger Cost This Month,تكلفة الدفتر هذا الشهر
Ledger Cost by Type,تكلفة الدفتر حسب النوع
Ledger Type,نوع الدفتر
License Expiry,انتهاء الرخصة
License Expiry Lead Days,أيام التنبيه قبل انتهاء الرخصة
License Type,نوع الرخصة
License/Certificate Number,رقم الرخصة/الشهادة
Licenses Expiring Soon,الرخص التي ستنتهي قريباً
Light Switches,مفاتيح إضاءة
Linked Accommodation Assignment already has a check-out date: {0},التسكين المرتبط لديه بالفعل تاريخ مغادرة: {0}
Linked Accommodation Assignment must be submitted.,يجب اعتماد التسكين المرتبط.
Linked Maintenance,طلب الصيانة المرتبط
Linked Maintenance Request,طلب الصيانة المرتبط
Linked Maintenance Request Item,بند طلب الصيانة المرتبط
Linked Records,السجلات المرتبطة
Linked Safety Inspection Report,تقرير فحص السلامة المرتبط
Links asset to ERPNext Asset record for depreciation tracking,يربط هذا الأصل بسجل أصله في ERPNext لتتبّع الإهلاك
Links this asset to its ERPNext Asset record for depreciation tracking.,يربط هذا الأصل بسجل الأصل في ERPNext لتتبّع الإهلاك.
Live View + Playback,بث مباشر + إعادة تشغيل
Live View Only,بث مباشر فقط
Load Material Template,تحميل قالب المواد
Location Token,رمز الموقع
Location in Building,الموقع داخل المبنى
Log,سجل
Logged to Asset Maintenance History,مُسجَّل في سجل صيانة الأصل
Logs & Background Jobs,السجلات والمهام الخلفية
Lost,مفقود
Louvers,فتحات تهوية
MOL Worker Housing Approval,اعتماد سكن العمالة من وزارة الموارد البشرية
Maintenance,صيانة
Maintenance & Remediation,الصيانة والمعالجة
Maintenance Aging,تقادم طلبات الصيانة
Maintenance Backlog,متراكمات أعمال الصيانة
Maintenance Dispatch,إرسال للصيانة
Maintenance Findings,ملاحظات الصيانة
Maintenance Flow,مسار الصيانة
Maintenance Inspection Finding Item,بند ملاحظات فحص الصيانة
Maintenance Inspection Report,تقرير فحص الصيانة
Maintenance Master,إدارة مواد الصيانة
Maintenance Material,مادة الصيانة
Maintenance Material Template,قالب مواد الصيانة
Maintenance Material Template Item,عنصر قالب مواد الصيانة
Maintenance Overdue,صيانة متأخّرة
Maintenance Procurement Item,بند مشتريات الصيانة
Maintenance Request,طلب صيانة
Maintenance Requests by Priority,طلبات الصيانة حسب الأولوية
Maintenance Requests by Status,طلبات الصيانة حسب الحالة
Maintenance Work Order,أمر عمل صيانة
Maintenance Work Orders Completed,أوامر عمل الصيانة المكتملة
Maintenance Work Orders In Progress,أوامر عمل الصيانة قيد التنفيذ
Maintenance Work Orders by Status,أوامر عمل الصيانة حسب الحالة
Manual Entry,إدخال يدوي
Mark Completed,تحديد كمكتمل
Mark Missed,تحديد كـ فائت
Mark as Completed,وسم كمكتمل
Mark this Service Order as In Progress?,هل تريد تحديد حالة أمر الخدمة هذا كـ 'قيد التنفيذ'؟
Mark this Service Order as Missed? This indicates the scheduled work was not completed on time.,هل تريد تحديد حالة أمر الخدمة هذا كـ 'فائت'؟ يشير ذلك إلى عدم اكتمال العمل المجدول في الوقت المحدد.
Mark this Task Instance as Completed?,تحديد هذه المهمة كمكتملة؟
Mark this Task Instance as In Progress?,هل تريد تحديد حالة تنفيذ المهمة هذا كـ 'قيد التنفيذ'؟
Mark this Work Order as Completed? This will post an operational ledger row.,وسم أمر العمل هذا كمكتمل؟ سيُرحّل ذلك سطراً في السجل التشغيلي.
Mark this Work Order as In Progress?,هل تريد تحديد حالة أمر العمل هذا كـ 'قيد التنفيذ'؟
Marked Completed via controlled method.,تم الوسم كمكتمل عبر الطريقة المعتمدة.
Marked Missed — work was not completed by the scheduled date.,تم التحديد كـ 'فائت' — لم يكتمل العمل في التاريخ المجدول.
Marking Completed...,جارٍ الوسم كمكتمل...
"Master agreement with an external subcontractor (pest control, sewage suction, deep cleaning, generator service, fire equipment service).",اتفاقية رئيسية مع مقاول باطن خارجي (مكافحة آفات، شفط مجاري، تنظيف عميق، خدمة مولدات، خدمة معدات الحريق).
Master categories for issuable custody articles,الفئات الرئيسية لأصناف العهدة القابلة للصرف
Master: recurring task template that drives automatic Scheduled Task Instance generation.,رئيسي: قالب مهمة متكرر يقود الإنشاء الآلي لسجلات تنفيذ المهام المجدولة.
"Master: useful life and write-down schedule for custody article categories. Operational only, no GL.",رئيسي: العمر الإنتاجي وجدول التخفيض لفئات أصناف العهدة. تشغيلي فقط، دون دفتر أستاذ عام.
Material,المادة
Material Category,فئة المادة
Material Name,اسم المادة
Material Templates,قوالب المواد
Materials required for the repair.,المواد المطلوبة للإصلاح.
Max Damage Deduction per Checkout (SAR),حد حسم التلفيات الأقصى للمغادرة (ريال)
Max Occupancy %,أعلى نسبة إشغال
Message,الرسالة
Meter & Sharing,العدّاد والمشاركة
Meter Number,رقم العدّاد
Meter Readings & Sharing,قراءات العدّاد والمشاركة
Method,الطريقة
Min Occupancy %,أدنى نسبة إشغال
Missed,فائت
Missed Cleaning,تنظيف مفقود
Missed Cleaning Logs,سجلات التنظيف الفائتة
Missed Reason,سبب التغيب
Missed Subcontractor Visits,زيارات مقاول الباطن الفائتة
Missing required fields: {0},حقول مطلوبة مفقودة: {0}
Month,الشهر
Monthly Cost per Bed Capacity (SAR),تكلفة السرير الشهرية للسعة (ريال)
Monthly Rent (SAR),الإيجار الشهري (ريال)
Monthly Retainer (SAR),المبلغ الشهري الثابت (ريال)
Moved By (Employee),نُقل بواسطة (الموظف)
Movement,حركة
Movement Category,تصنيف الحركة
Movement Date,تاريخ الحركة
Movement Reason,سبب الحركة
