A Utility Bill Entry already exists for this account and billing period: {0},توجد فاتورة خدمات مسجّلة بالفعل لهذا الحساب وفترة الفوترة: {0}
Must be Admin Manager,يجب أن يكون مدير الشؤون الإدارية
Must be checked before the assignment can be submitted,يجب تفعيله قبل أن يتم اعتماد الإسناد
Must be checked before the assignment can be submitted.,يجب تحديده قبل أن يتمكّن من اعتماد التسكين.
My Name,اسمي
Native Asset Movement,حركة أصل داخلية
Needs Cleaning,يحتاج تنظيفاً
Needs Improvement,يحتاج تحسيناً
Needs Repair,يحتاج إصلاحاً
Network Switch,مقسم الشبكة (السويتش)
New Assignment,تخصيص جديد
Next →,التالي →
No Emergency Signage,لا توجد لوحات إرشادية للطوارئ
No First Aid Kit,لا يوجد صندوق إسعافات أولية
No active Safety Task Catalog entries found. Run the app setup first.,لم يُعثر على إدخالات نشطة في دليل مهام السلامة. يرجى تشغيل إعداد التطبيق أولاً.
No active template found for issue type: {0},لا يوجد قالب نشط لنوع المشكلة: {0}
No floor plan defined. Add floor rows before generating.,لم يُحدَّد مخطط طوابق. أضف صفوف الطوابق قبل التوليد.
Non-Financial Depreciation Snapshot,لقطة إهلاك غير مالي
Non-sleeping,غرف غير سكنية
Not Done,غير منجز
Not Found,غير موجود
Not Installed,غير مثبت
Not Recording,لا يسجل
Not permitted,غير مسموح
Notification Channel,قناة الإشعار
Number of Upper Floors,عدد الطوابق العلوية
Number of times asset has been moved between buildings,عدد مرات نقل هذا الأصل بين المباني
Number of times this asset has been moved between buildings.,عدد مرّات نقل هذا الأصل بين المباني.
Observation,ملاحظة ميدانية
Occupancy %,نسبة الإشغال (%)
Occupancy % Trend,اتجاه نسبة الإشغال
Occupancy & Operations,الإشغال والعمليات
Occupancy & Residents,الإشغال والمقيمون
Occupancy Limit,حد الإشغال
Occupancy Management,إدارة تسكين الموظفين
Occupancy Percent Trend,اتجاه نسبة الإشغال
Occupant,الشاغل
Occupied,مشغول
Occupied Beds,الأسرة المشغولة
Office,مكتب
Offline,غير متصل
On Entry,عند الدخول
On-call Only,عند الطلب فقط
One row per scheduled rent payment on an Accommodation Lease. Linked to a Payment Entry once processed.,سطر لكل دفعة إيجار مجدولة على عقد الإيجار. يُربط بقيد دفع بمجرد معالجته.
Only Open or In Progress Task Instances can be marked Completed.,لا يمكن إكمال إلا المهام المفتوحة أو قيد التنفيذ.
Only Service Orders with status In Progress can be marked Missed.,لا يمكن تحديد حالة 'فائت' إلا لأوامر الخدمة ذات الحالة 'قيد التنفيذ'.
Only Service Orders with status Scheduled can be marked In Progress.,لا يمكن تحديد حالة 'قيد التنفيذ' إلا لأوامر الخدمة ذات الحالة 'مجدول'.
Only Task Instances with status Open can be marked In Progress.,لا يمكن تحديد حالة 'قيد التنفيذ' إلا لتنفيذات المهام ذات الحالة 'مفتوح'.
Only Work Orders with status Planned can be marked In Progress.,لا يمكن تحديد حالة 'قيد التنفيذ' إلا لأوامر العمل ذات الحالة 'مخطط'.
Only submitted Maintenance Work Orders can be marked Completed.,لا يمكن وسم أوامر عمل الصيانة كمكتملة إلا بعد اعتمادها.
Only submitted Service Orders can be marked Missed.,لا يمكن تحديد حالة 'فائت' إلا لأوامر الخدمة المعتمدة.
Only submitted Service Orders can be started.,لا يمكن بدء تنفيذ أوامر الخدمة غير المعتمدة.
Only submitted Task Instances can be marked Completed.,لا يمكن تحديد المهمة كمكتملة إلا بعد اعتمادها.
Only submitted Task Instances can be started.,لا يمكن بدء تنفيذ المهام غير المعتمدة.
Only submitted Work Orders can be started.,لا يمكن بدء تنفيذ أوامر العمل غير المعتمدة.
Only submitted reports can be acknowledged.,لا يمكن اعتماد التقارير غير المعتمدة.
Open Audit Remediation Plans,خطط معالجة التدقيق المفتوحة
Open Custody Issues,طلبات صرف العهد المفتوحة
Open Custody Issues: {0},عُهد مفتوحة: {0}
Open Maintenance,صيانة مفتوحة
Open Maintenance Requests,طلبات الصيانة المفتوحة
Open Maintenance: {0},صيانة مفتوحة: {0}
Open Resident Requests,طلبات الساكنين المفتوحة
Open Subcontractor Service Orders,أوامر خدمة مقاول الباطن المفتوحة
Operational,تشغيلي
Operational Depreciation Policy,سياسة الإهلاك التشغيلية
Operational Markup,هامش تشغيلي
Operational Memo,مذكرة تشغيلية
Operational Metrics,مؤشرات التشغيل
Operational Notifications,الإشعارات التشغيلية
Operational currency for Habitat cost fields. Fetched from Company if left blank.,العملة التشغيلية لحقول التكلفة في Habitat. تُجلب من الشركة إذا تُرك الحقل فارغاً.
Operations & Maintenance,العمليات والصيانة
Operations Command Center,مركز عمليات السكن
Operations Director by default,مدير العمليات افتراضياً
"Optional ERPNext Supplier FK. When set, monthly_rent_due_alert creates a Draft Payment Entry automatically.",مرجع مورّد ERPNext اختياري. عند تعيينه، يُنشئ تنبيه استحقاق الإيجار الشهري قيد دفع مسودة آلياً.
Optional future mapping to ERPNext Item/Stock. Leave blank to use Habitat catalog only.,ربط اختياري مستقبلي بصنف/مخزون ERPNext. اتركه فارغاً لاستخدام كتالوج Habitat فقط.
Original Cost (SAR),التكلفة الأصلية (ريال)
Other,أخرى
Out of Service,خارج الخدمة
Over-Capacity Alert Threshold (%),حد تنبيه تجاوز الطاقة الاستيعابية (%)
Overall Assessment,التقييم الشامل
Overall Result,النتيجة الإجمالية
Overall Status,الحالة العامة
Overdue,متأخر
Overdue Audit Remediation Plans,خطط معالجة التدقيق المتأخرة
Overdue Scheduled Tasks,المهام المجدولة المتأخرة
Overhead Absorption,تحميل المصاريف غير المباشرة
Overview,نظرة عامة
Owner Role,صلاحية المالك
Owner User,المستخدم المالك
PVC Sewage Pipes,أنابيب صرف PVC
Paid,مدفوع
Paid On,دُفع في تاريخ
Partially Occupied,مشغول جزئياً
Partially Occupied Rooms,الغرف المشغولة جزئياً
Partially Returned,مُرجَع جزئياً
Pass,مجتاز
Pass with Observations,اجتياز مع وجود ملاحظات
Payment Entry,قيد الدفع
Payment Order,أمر الدفع
Payment Schedule,جدول الدفعات
Payment schedule can only be regenerated on a Draft lease.,لا يمكن إعادة توليد جدول الدفع إلا على عقد إيجار في مرحلة المسودة.
Payment schedule will be generated automatically on first save.,سيتم توليد جدول الدفعات آلياً عند الحفظ الأول.
Payroll Integration,التكامل مع مسيرات الرواتب
Pending Accommodation Checkouts,مغادرات السكن المعلقة
Pending Approval,بانتظار الاعتماد
Percentage of the total invoice borne by this building/unit,النسبة المئوية من إجمالي الفاتورة التي يتحمّلها هذا المبنى/الوحدة
Period End,نهاية الفترة
Period From,الفترة من
Period Start,بداية الفترة
Period To,الفترة إلى
Periodic,دوري
Permanent log of physical facility asset movements between buildings,سجل دائم لحركات أصول المرافق الفعلية بين المباني
Pest Control,مكافحة الحشرات والآفات
Pest Control Required,مكافحة الآفات مطلوبة
Photo Evidence,إثبات بالصورة
Photo Evidence Required,يلزم إثبات بالصورة
Photo evidence that maintenance work was completed. Required before closing.,دليل مصوّر على اكتمال أعمال الصيانة. مطلوب قبل الإغلاق.
Physical Location,الموقع الفعلي
"Physical Location (e.g., Laundry Room, Floor 2 Hallway)",الموقع الفعلي (مثال: غرفة الغسيل، ممر الطابق 2)
Physical meter ID as printed on the meter or invoice,معرّف العدّاد الفعلي كما هو مطبوع على العدّاد أو الفاتورة
Pipe Glue,غراء أنابيب
Planned,مخطط
Planned End Date,تاريخ النهاية المخطط له
Planned End Date must be on or after Planned Start Date.,يجب أن يكون تاريخ النهاية المخطط له بعد تاريخ البداية أو مساوياً له.
Planned Start Date,تاريخ البداية المخطط له
Please attach a completion photo before marking as completed.,يرجى إرفاق صورة الإنجاز قبل وضع علامة مكتمل.
Plumbing,سباكة
Policy Name,اسم السياسة
Poor,رديء
Poor Safety Task Executions,تنفيذات مهام السلامة الضعيفة
Post-Work,بعد العمل
Poster Title,عنوان الملصق
Posting Date,تاريخ الترحيل
Posting Mode,نمط الترحيل
Posting date {0} falls inside closed Accounting Period {1} for company {2}.,تاريخ الترحيل {0} يقع ضمن فترة محاسبية مغلقة {1} للشركة {2}.
Power Sockets,مقابس طاقة
Pre-Work,قبل العمل
Preferred Language,اللغة المفضّلة
Prefix added before the room number (e.g. 'A' gives A101). Leave blank for numeric only.,"بادئة تُضاف قبل رقم الغرفة (مثال: ""A"" ينتج A101). اتركها فارغة للأرقام فقط."
Previous Building,المبنى السابق
Previous Location,الموقع السابق
Previous Reading,القراءة السابقة
Previous Repair Confirmation Details,تفاصيل تأكيد الإصلاحات السابقة
Previous Repairs Confirmed,تم تأكيد الإصلاحات السابقة
Priority,الأولوية
Procurement Items,بنود المشتريات
Procurement Items Required,يلزم بنود مشتريات
Project Ledger & Engines,سجل المشروع والمحرّكات
Project Transfer,تحويل المشروع
Project is required.,المشروع مطلوب.
Property / Unit Name,اسم العقار / الوحدة
Provider,مزود الخدمة
Public URL,الرابط العام
Purchase Invoice,فاتورة المشتريات
QR Web Form,نموذج ويب QR
Qty,الكمية
Qty Issued,الكمية المصروفة
Qty Returned,الكمية المعادة
Quantity,الكمية
Quantity Issued,الكمية المصروفة
Quick Access,وصول سريع
Quick Room Setup,إعداد الغرف السريع
Rating,التقييم
Readiness Status,حالة جاهزية الغرفة
Ready,جاهز
Reallocation,إعادة تخصيص
Reason,السبب
Receiving Confirmed,تم تأكيد الاستلام
Receiving Confirmed By,تأكيد الاستلام من قِبَل
Receiving Confirmed By is required for intercompany asset movement.,حقل 'تأكيد الاستلام من قِبَل' مطلوب لحركة الأصول بين الشركات.
Recent Error Logs,سجلات الأخطاء الأخيرة
Record an Accommodation Assignment,تسجيل تسكين
Recording,يُسجِّل
Records damage on returned custody articles with salary deduction when enabled,يسجّل تلف أصناف العهدة المُعادة مع خصم راتب عند التفعيل
Records execution of a single safety task on a specific date for a specific building.,يسجّل تنفيذ مهمة سلامة واحدة في تاريخ محدد لمبنى محدد.
Records facility/operational custody articles issued to a responsible party,يسجّل أصناف العهدة التشغيلية/المرفقية المصروفة لجهة مسؤولة
Records the return of custody articles against a prior Custody Issue,يسجّل إعادة أصناف العهدة مقابل سند صرف عهدة سابق
"Reference catalog of standardized safety tasks. Each task defines its department, frequency, priority, and instructions.",سجل مرجعي لمهام السلامة المعيارية. تحدّد كل مهمة قسمها ودوريتها وأولويتها وتعليماتها.
Refresh Aggregates,تحديث المجاميع
Refrigerant Gas,غاز التبريد
Regenerate Payment Schedule,إعادة توليد جدول السداد
Register the first physical accommodation site.,سجل أول موقع سكن فعلي.
Reimbursement,تعويض
Rejected by Client,مرفوض من قِبل العميل
Related Facility Asset,أصل المنشأة المرتبط
Related Tables,الجداول المرتبطة
Release Approved,الإصدار معتمد
Release Approved By,اعتماد الإصدار من قِبَل
Release Approved By is required for intercompany asset movement.,حقل 'اعتماد الإصدار من قِبَل' مطلوب لحركة الأصول بين الشركات.
Remediation Action,إجراء المعالجة
Remediation Action Required,الإجراء العلاجي المطلوب
Remediation Actions,الإجراءات العلاجية
Remediation Deadline,الموعد النهائي للمعالجة
Remediation Plan,خطة المعالجة
Renewal Cost Estimate (SAR),تكلفة التجديد التقديرية (ريال)
Renewal Lead Days,مهلة التجديد بالأيام
Rent,الإيجار
Rent (SAR),الإيجار (ريال)
Rent Due Day must be between 1 and 28.,يجب أن يكون يوم استحقاق الإيجار بين 1 و 28.
Rent Due Day of Month,يوم استحقاق الإيجار من الشهر
Rent Payment Schedule,جدول سداد الإيجارات
Rent payment generated for building: {0} under lease {1},تم توليد دفعة الإيجار للمبنى: {0} ضمن عقد الإيجار {1}
Reopened,أُعيد فتحه
Repair Cost (SAR),تكلفة الإصلاح (ريال)
Replaced,مُستبدَل
Report acknowledged by {0}.,اعتمد التقرير بواسطة {0}.
Reported By,مُبلغ من قبل
Reported during checkout ({0}),أُبلغ عنه أثناء مغادرة السكن ({0})
Request,طلب
Request Details,تفاصيل الطلب
Request ID,رقم الطلب
Request submitted successfully.,تم إرسال الطلب بنجاح.
Requester Type,نوع مقدّم الطلب
Requires Procurement,يتطلب شراء
Resident Issues Summary,ملخص مشكلات المقيمين
Resident Request Form,نموذج طلب المقيم
Resident Supervisor,المشرف المقيم
Residual Value (%),القيمة المتبقية (%)
Resolution,المعالجة
Resolution Notes,ملاحظات المعالجة
Resolution Notes are required to resolve or close a Maintenance Request.,ملاحظات المعالجة مطلوبة لمعالجة طلب الصيانة أو إغلاقه.
Resolution Notes are required when closing or resolving a request.,ملاحظات المعالجة مطلوبة عند إغلاق الطلب أو معالجته.
Resolved,تمت المعالجة
Resolved By,تمت المعالجة بواسطة
Resolved On,تاريخ المعالجة
Response SLA (Hours),اتفاقية مستوى خدمة الاستجابة (بالساعات)
Responsible Facility Supervisor,مشرف المنشأة المسؤول
Responsible Role,الصلاحية المسؤولة
Result,النتيجة
Return Date,تاريخ الإرجاع
Return Status,حالة الإرجاع
Return from Leave,العودة من الإجازة
Return from Repair,إعادة بعد الإصلاح
Returned,مُعاد
Returned By (Employee),أُعيد بواسطة (الموظف)
Returned Items,الأصناف المعادة
Reversal Of,عكس قيد
Review the Safety Task Catalog,مراجعة دليل مهام السلامة
Revoked,مُلغى
Rework Required,يلزم إعادة العمل
Room,الغرفة
Room & Bed Generation,توليد الغرف والأسرة
Room Bed Transfer,نقل سرير الغرفة
Room Cleaning Details,تفاصيل تنظيف الغرفة
Room Generator — Step 1 of 3: Building Code,مولّد الغرف — الخطوة 1 من 3: رمز المبنى
Room Generator — Step 2 of 3: Floor Plan,مولّد الغرف — الخطوة 2 من 3: مخطط الطوابق
Room Generator — Step 3 of 3: Review,مولّد الغرف — الخطوة 3 من 3: المراجعة
Room Number,رقم الغرفة
Room Number Prefix,بادئة رقم الغرفة
Room Setup,إعداد الغرف
Room Status Breakdown,تفصيل حالة الغرف
Room Type,نوع الغرفة
Room {0} is currently '{1}' and cannot be assigned to an employee.,الغرفة {0} حالتها الآن '{1}' ولا يمكن تخصيصها لموظف.
Room {0}: {1},الغرفة {0}: {1}
Room-level maintenance ticket. Can be generated automatically from a safety inspection report.,تذكرة صيانة على مستوى الغرفة. يمكن إنشاؤها آلياً من تقرير تفتيش السلامة.
Rooms,الغرف
Rooms Cleaned,الغرف التي تم تنظيفها
Rooms Generated,تم توليد الغرف
Rooms Generated On,تاريخ توليد الغرف
Rooms Planned,تم تخطيط الغرف
Rooms Total,إجمالي الغرف
Rooms on Floor,عدد الغرف في الطابق
Router,راوتر
Row {0}: Qty must be greater than zero.,السطر {0}: يجب أن تكون الكمية أكبر من الصفر.
SLA (Days),مستوى الخدمة (أيام)
SLA Breached,تجاوز مستوى الخدمة
SLA Breached — this request requires immediate attention.,انتهت مهلة SLA — هذا الطلب يحتاج اهتماماً فورياً.
Safety,السلامة
Safety & Compliance,السلامة والامتثال
Safety Findings,ملاحظات السلامة
Safety Inspection Finding Item,بند ملاحظات فحص السلامة
Safety Inspection Report,تقرير فحص السلامة
Safety Inspections,تفتيشات السلامة
Safety Inspections Recorded,فحوصات السلامة المسجلة
Safety Open Findings,نتائج السلامة المفتوحة
Safety Operations,عمليات السلامة
Safety Profile,ملف السلامة
Safety Section — No Issues,قسم السلامة — لا توجد ملاحظات
Safety Setup,إعداد السلامة
Safety Setup Generated By,أنشأ إعداد السلامة
Safety Setup Generated On,تاريخ إنشاء إعداد السلامة
Safety Setup Generator,مولّد إعداد السلامة
Safety Setup Status,حالة إعداد السلامة
Safety Task (from Catalog),مهمة السلامة (من الدليل)
Safety Task Building Scope,نطاق مبنى مهمة السلامة
Safety Task Catalog,دليل مهام السلامة
Safety Task Execution,تنفيذ مهمة السلامة
Safety Task Executions by Result,تنفيذ مهام السلامة حسب النتيجة
"Safety setup complete. Templates created: {0}, skipped (existing): {1}.",اكتمل إعداد السلامة. القوالب المنشأة: {0}، المتخطاة (موجودة): {1}.
Salary Component (Deduction type) used when posting custody damage as Additional Salary. Must exist in HRMS before enabling.,مكون الراتب (نوع خصم) المستخدم لترحيل تلفيات العهد كراتب إضافي. يجب أن يكون موجوداً في HRMS قبل التفعيل.
Salary Deduction,حسم من الراتب
Salary component {0} must be of type Deduction for damage assessments.,مكوّن الراتب {0} يجب أن يكون من نوع 'خصم' لتقييمات التلفيات.
Same-Company Relocation,نقل داخل نفس الشركة
Same-Day Escalation,تصعيد فوري في نفس اليوم
Same-Day Escalation Required,يتطلب تصعيداً فورياً في نفس اليوم
Sanitary Fixtures,تجهيزات صحية
Satisfactory,مُرضٍ
Save this code to follow up with your supervisor.,احتفظ بهذا الرمز للمتابعة مع مشرفك.
Scheduled,مجدول
Scheduled Date,التاريخ المجدول
Scheduled Task,مهمة مجدولة
Scheduled Task Compliance,الالتزام بالمهام المجدولة
Scheduled Task Instance,تنفيذ مهمة مجدولة
Scheduled Task Instances by Status,سجلات تنفيذ المهام المجدولة حسب الحالة
Scheduled Task Template,قالب جدولة المهام
Scheduled Tasks Open,المهام المجدولة المفتوحة
Scheduled Visit Frequency,دورية الزيارات المجدولة
Scope,النطاق
Scope for catalog {0}: {1},النطاق للدليل {0}: {1}
Scrapped,مشطوب
Security,أمن
Security & Systems,الأمن والأنظمة
"Select 'Building' if leasing an entire building, or 'Apartment' if leasing a single unit.",اختر 'مبنى' إذا كان العقد لعمارة كاملة، أو 'شقة' إذا كان العقد لوحدة مستقلة.
Select a row from the Rent Payment Schedule to generate a payment.,اختر صفاً من جدول الدفعات لتوليد الدفع.
Select from the Habitat material catalog. Optional — use instead of or alongside ERPNext Item.,اختر من كتالوج مواد Habitat. اختياري — استخدمه بدلاً من صنف ERPNext أو إلى جانبه.
Selected Bed {0} does not belong to Room {1},السرير المختار {0} لا ينتمي للغرفة {1}
Selected Bed {0} is Out of Service,السرير المختار {0} خارج الخدمة
Selected Bed {0} is already occupied by Assignment {1},السرير المختار {0} مشغول بالموظف {1}
Selected Room {0} does not belong to Building {1},الغرفة المختارة {0} لا تنتمي للمبنى {1}
Semi-Annual,نصف سنوي
Series,التسلسل
Service Contract,عقد الخدمة
Service Cost (SAR),تكلفة الخدمة (ريال)
Service Order marked In Progress.,تم تحديد حالة أمر الخدمة كـ 'قيد التنفيذ'.
Service Order marked Missed.,تم تحديد حالة أمر الخدمة كـ 'فائت'.
Service Type,نوع الخدمة
"Set Beds/Room to 0 for non-sleeping rooms (office, storage).",اضبط عدد الأسرة/الغرفة على 0 للغرف غير السكنية (مكتب، مخزن).
Set automatically when this request is generated from a safety inspection report.,يُضبط آلياً عند إنشاء هذا الطلب من تقرير تفتيش سلامة.
"Set custody, allowance, and GL posting modes for the Habitat module.",اضبط إعدادات العهد والبدلات والترحيل المحاسبي لوحدة السكن.
Set when a subcontractor visit is created from this request,يُضبط عند إنشاء زيارة مقاول من هذا الطلب
Settings,الإعدادات
Setup,الإعداد
Setup Status,حالة الإعداد
Severity,الخطورة
Sewage Tank Suction,نزح خزان الصرف الصحي
Shared Meter,عدّاد مشترك
Sharing Note,ملاحظة المشاركة
Short code used to prefix generated room numbers.,رمز مختصر يُستخدم كبادئة لأرقام الغرف المُنشأة.
Shower Mixer,خلاط الدش
Single monthly utility bill linked to a Utility Account. Posts to Accommodation Ledger on submit.,فاتورة مرافق شهرية واحدة مرتبطة بحساب مرافق. تُرحَّل إلى سجل السكن عند الاعتماد.
"Single service visit, such as one pest control visit or one sewage tank suction.",زيارة خدمة واحدة، مثل زيارة مكافحة آفات واحدة أو شفط خزان مجاري واحد.
Sink Basins,أحواض المغسلة
Site,الموقع
Site Name,اسم الموقع
Sleeping rooms,غرف السكن
Smoke Detector,كاشف دخان
Smoke Detector Fault,عطل في كاشف الدخان
Smoke Detectors Present,كاشفات الدخان موجودة
Snapshot,لقطة
Snapshot Date,تاريخ اللقطة
Snapshots,اللقطات
Soap Dispenser,موزع صابون
Source Channel,قناة المصدر
Source DocType,نوع المستند المصدر
Source Document,المستند المصدر
Source Inspection Report,تقرير الفحص المصدر
Source Line ID,معرّف سطر المصدر
Space Management,إدارة المساحات
Specific Buildings,مباني محددة
"Specific Fixed Asset this request concerns (e.g., AC-001, BED-014). Enables full maintenance history per asset.",الأصل الثابت المحدد الذي يخص هذا الطلب (مثل AC-001، BED-014). يتيح سجل صيانة كامل لكل أصل.
Specific Rate for this Building (SAR),تسعيرة المبنى الخاصة (ريال)
Spotlights,بقع الإضاءة
Staircase,الدرج
Standard,قياسي
Standard Rate Per Visit (SAR),أجرة الزيارة القياسية (ريال)
Standard Unit Cost (SAR),تكلفة الوحدة القياسية (ريال)
Start Task,بدء المهمة
Start Work,بدء العمل
Starting Room Number,بداية ترقيم الغرف
Storage,مخزن
Straight Line,القسط الثابت
Structural,إنشائي
Structural Risk,خطر إنشائي
Subcontractor,مقاول من الباطن
Subcontractor Building Coverage,تغطية مباني مقاول الباطن
Subcontractor Dispatched,تم تكليف مقاول الباطن
Subcontractor Service Contract,عقد خدمة مقاول الباطن
Subcontractor Service Order,أمر خدمة المقاول
Subcontractor Service Orders by Status,أوامر خدمة مقاول الباطن حسب الحالة
Submittable: formal work order derived from a Maintenance Request.,قابل للاعتماد: أمر عمل رسمي مشتق من طلب صيانة.
Submittable: official on-site maintenance inspection record.,قابل للاعتماد: سجل تفتيش صيانة ميداني رسمي.
