A Utility Bill Entry already exists for this account and billing period: {0},توجد فاتورة خدمات مسجّلة بالفعل لهذا الحساب وفترة الفوترة: {0}
Submittable: one execution of a Scheduled Task Template. Auto-generated by the daily scheduler job.,قابل للاعتماد: تنفيذ واحد لقالب مهمة مجدولة. يُنشأ آلياً بواسطة مهمة الجدولة اليومية.
Submittable: periodic snapshot of operational asset book values. No GL impact.,قابل للاعتماد: لقطة دورية للقيم الدفترية للأصول التشغيلية. دون أثر على دفتر الأستاذ العام.
Submitted To (Recipients),مقدم إلى (المستلمون)
Suggestion,اقتراح
Supervisor,مشرف
Supervisor Approved,معتمد من المشرف
Supervisor Confirmed Completion,أكد المشرف اكتمال العمل
Supervisor E-Signature,التوقيع الإلكتروني للمشرف
Supervisor Inventory,جرد المشرف
Supervisor Rating,تقييم المشرف
Supervisor Report,تقرير المشرف
Supervisor Salary,راتب المشرف
Supervisor accountable for this asset on facility custody report,المشرف المسؤول عن هذا الأصل؛ يظهر في تقرير عهدة المرافق
Supervisor accountable for this asset; appears on facility custody report,المشرف المسؤول عن هذا الأصل؛ يظهر في تقرير عُهدة المنشأة
Supplier,المورّد
Supplier Cost Recovery,استرداد تكلفة المورد
Supplier Markup Percent,نسبة هامش المورد
Supplier-Billed Cost This Month,التكلفة المحمَّلة على المورّد هذا الشهر
System Details,تفاصيل النظام
System Info,معلومات النظام
Target Bed {0} does not belong to Room {1},السرير المستهدف {0} لا ينتمي للغرفة {1}
Target Bed {0} is Out of Service.,السرير المستهدف {0} خارج الخدمة.
Target Completion Date,تاريخ الاكتمال المستهدف
Target DocType,نوع المستند المستهدف
Target Document,المستند المستهدف
Target ERPNext Asset,أصل ERPNext المستهدف
Target Room {0} is not associated with any Building.,الغرفة المستهدفة {0} غير مرتبطة بأي مبنى.
Target bed is already occupied.,السرير المستهدف مشغول بالفعل.
Task,المهمة
Task Code,رمز المهمة
Task Completions Over Time,إنجاز المهام عبر الزمن
Task Instance marked Completed.,تم تحديد المهمة كمكتملة.
Task Instance marked In Progress.,تم تحديد حالة تنفيذ المهمة كـ 'قيد التنفيذ'.
Task Master,بيانات المهام الأساسية
Task Overdue,مهمة متأخّرة
Task Setup,إعداد المهام
Task Title,عنوان المهمة
Task Title (Arabic),عنوان المهمة (بالعربية)
Task Title (English),عنوان المهمة (بالإنجليزية)
Task Type,نوع المهمة
Task completed.,اكتملت المهمة.
Task started — status set to In Progress.,بدأت المهمة — تم ضبط الحالة إلى 'قيد التنفيذ'.
Tasks Completed This Month,المهام المكتملة هذا الشهر
Tasks Due Today,المهام المستحقة اليوم
Technician Notes,ملاحظات الفني
Telecom,اتصالات
Template,القالب
Template Items,عناصر القالب
Template Name,اسم القالب
Template can only be loaded into a Draft document.,يمكن تحميل القالب فقط في مستند مسودة.
Template for catalog {0}: {1},القالب للدليل {0}: {1}
Template loading is only supported for Maintenance Request and Maintenance Work Order.,تحميل القالب مدعوم فقط لـ 'طلب صيانة' و'أمر عمل صيانة'.
Terminated,مُنهى
The building asset was located in before current location,المبنى الذي كان فيه هذا الأصل قبل موقعه الحالي
The building this asset was located in before its current location.,المبنى الذي كان هذا الأصل موجوداً فيه قبل موقعه الحالي.
The floor plan adds {0} new room(s) and {1} new bed(s) beyond what already exists. Existing rooms were updated to match the plan. Create the new rooms and beds?,خطة الطابق تضيف {0} غرفة و{1} سرير جديدة زيادة على الموجود. حُدّثت الغرف الموجودة لتطابق الخطة. هل تريد إنشاء الغرف والأسرّة الجديدة؟
The floor plan adds {0} new room(s) and {1} new bed(s) that are not yet created. Existing rooms updated: {2}. Confirm to create the new rooms and beds.,خطة الطابق تضيف {0} غرفة و{1} سرير جديدة لم تُنشأ بعد. الغرف الموجودة المحدّثة: {2}. أكّد لإنشاء الغرف والأسرّة الجديدة.
The linked Custody Issue {0} must be submitted before returning.,يجب اعتماد صرف العهدة المرتبط {0} قبل الإرجاع.
Thermal Pipes,أنابيب حرارية
This Maintenance Work Order is already Completed.,أمر عمل الصيانة هذا مكتمل بالفعل.
This report has already been acknowledged.,تم اعتماد هذا التقرير مسبقاً.
This will clear and rebuild the entire payment schedule. Continue?,سيؤدي هذا إلى حذف جدول الدفعات وإعادة بنائه بالكامل. هل تريد المتابعة؟
To Bed,إلى سرير
To Building,إلى مبنى
To Company,إلى الشركة
To Room,إلى غرفة
Toilets,أدوات صحية (مراحيض)
Total Asset Book Value,إجمالي القيمة الدفترية للأصول
Total Bed Capacity,إجمالي الطاقة الاستيعابية (أسرة)
Total Beds,إجمالي الأسرة
Total Book Value (SAR),إجمالي القيمة الدفترية (ريال)
Total Capacity,إجمالي السعة
Total Deduction Amount,إجمالي مبلغ الخصم
Total Estimated Replacement Cost (SAR),إجمالي تكلفة الاستبدال التقديرية (ريال)
Total Floors,إجمالي الطوابق
Total Invoice Amount (SAR),إجمالي مبلغ الفاتورة (ريال سعودي)
Total Movements Recorded,إجمالي الحركات المسجلة
Total Procurement Cost (SAR),إجمالي تكلفة المشتريات (ريال)
Total Rooms,إجمالي الغرف
Total Scheduled Amount (SAR),إجمالي المبلغ المجدول (ريال)
Total Site Cost (SAR),إجمالي تكلفة الموقع (ر.س)
Total Site Cost for Period (SAR),إجمالي تكلفة الموقع للفترة (ريال)
Towel Holders,حاملات المناشف
"Tracks remediation actions imposed by a client audit. Each action has owner, deadline, evidence.",يتتبّع إجراءات المعالجة المفروضة من تدقيق العميل. لكل إجراء مسؤول وموعد نهائي وإثبات.
Transfer,نقل
Transfer Date,تاريخ النقل
Transfers responsibility of facility assets to a supervisor,ينقل مسؤولية أصل مرفقي واحد أو أكثر إلى مشرف
Trends,الاتجاهات
Triage Notes,ملاحظات الفرز
Triaged,تم الفرز
Trigger alert if monthly bill deviates from average by more than this percentage.,أطلق تنبيهاً إذا انحرفت الفاتورة الشهرية عن المتوسط بأكثر من هذه النسبة.
Typically IT Specialist,عادةً أخصائي تقنية المعلومات
Under Maintenance,تحت الصيانة
Under Renewal,تحت التجديد
Under Renovation,تحت الترميم
Under Repair,تحت الإصلاح
Under Review,تحت المراجعة
Unit,الوحدة
Unit Economics,اقتصاديات الوحدة
Unit of Measure,وحدة القياس
Units Consumed,الوحدات المستهلكة
Unknown,غير محدد
Unpaid,غير مدفوع
Unresolved Alerts,التنبيهات غير المحلولة
Unsatisfactory,غير مُرضٍ
Update Habitat Settings,تحديث إعدادات السكن
Update Settings,تحديث الإعدادات
Updating status...,جارٍ تحديث الحالة...
Upload Photo (Optional),رفع صورة (اختياري)
"Upper floors numbered 1, 2, 3…",الطوابق العلوية تُرقَّم 1، 2، 3…
"Use when the issue concerns a specific facility asset (e.g., CCTV camera, fire alarm panel)",استخدمه عندما تخص المشكلة أصل مرفق محدد (مثل كاميرا مراقبة، لوحة إنذار حريق)
Used for variance alerts. Updated monthly by the variance scan job.,يُستخدم لتنبيهات الانحراف. يُحدَّث شهرياً بواسطة مهمة فحص الانحراف.
"Used in room/bed codes, e.g. JED1-G01.",يُستخدم في رموز الغرف والأسرة، مثال: JED1-G01.
Useful Life (Years),العمر الإنتاجي (بالسنوات)
User Requesting Access,المستخدم طالب الصلاحية
Utility Account,حساب الخدمات العامة
Utility Bill Entry,تسجيل فاتورة الخدمات العامة
Utility Bills Under Review,فواتير الخدمات تحت المراجعة
Utility Bills by Status,فواتير الخدمات حسب الحالة
Utility Cost Share,نسبة تحمل تكاليف المرافق
Utility Cost Share (%),نسبة تحمل تكاليف المرافق (%)
Utility Cost Share must be between 0 and 100.,يجب أن تكون نسبة تحمل تكاليف المرافق بين 0 و 100.
Utility Type,نوع المرفق الخدمي
Utility Variance Report,تقرير انحراف استهلاك الخدمات
"Utility account number per building (electricity, water, telecom). Links incoming bills to a building cost center.",رقم حساب المرافق لكل مبنى (كهرباء، ماء، اتصالات). يربط الفواتير الواردة بمركز تكلفة المبنى.
Vacant Beds,الأسرة الشاغرة
Valid From,صالح من
Valid Until,صالح حتى
Variance,الانحراف
Variance Alert Sent,تم إرسال تنبيه انحراف الخدمة
Variance Alert Threshold (%),حد تنبيه انحراف الخدمة
Variance from Average (%),الانحراف عن المتوسط (%)
Variance from Avg (%),الانحراف عن المتوسط (%)
Verified by Client,تم التحقق من قِبل العميل
View List,عرض القائمة
View Safety Task Catalog list,عرض قائمة دليل مهام السلامة
Views,العروض والتقارير
Villa,فيلا
Waiting Evidence,بانتظار الإثباتات
Wall/Ceiling Lights,إضاءة جدارية/سقفية
Warning: building occupancy will reach {0:.0f}%.,تنبيه: ستصل نسبة إشغال المبنى إلى {0:.0f}%.
Warranty Expiry,انتهاء الضمان
Water,ماء
Water Tank,خزان المياه
Water Tank Cleaning,تنظيف خزان المياه
Water Tank Inspection Required,فحص خزان المياه مطلوب
Weekly on-site safety field inspection. Generates maintenance requests on submit.,تفتيش سلامة ميداني أسبوعي. يُنشئ طلبات صيانة عند الاعتماد.
What do you need help with?,ما الذي تحتاج المساعدة فيه؟
"When OFF (default), accommodation assignment does not touch Salary Structure Assignment.",عند الإيقاف (الافتراضي)، لا يمسّ تسكين السكن إسناد هيكل الراتب.
"When OFF, Accommodation Ledger rows are operational memos with no GL impact.",عند الإيقاف، تكون أسطر سجل السكن مذكرات تشغيلية دون أثر على دفتر الأستاذ العام.
"When ON, checkout damage amounts post to Additional Salary. Default OFF.",عند التفعيل، تُرحَّل مبالغ تلف المغادرة إلى الراتب الإضافي. الافتراضي: إيقاف.
"When ON, expiry/overdue scheduler jobs post a timeline comment on the source document (and any configured Notification emails fire). When OFF, jobs run silently.",عند التفعيل، تنشر مهام المجدول الخاصة بانتهاء الصلاحية/التأخّر تعليقاً على الخط الزمني للمستند المصدر (وتُرسل أي رسائل إشعار مُهيّأة). عند الإيقاف، تعمل المهام بصمت.
Where is the issue?,أين المشكلة؟
Witness Role,دور الشاهد
Work Description,وصف العمل
Work Order marked Completed.,تم وسم أمر العمل كمكتمل.
Work Order marked In Progress.,تم تحديد حالة أمر العمل كـ 'قيد التنفيذ'.
Work started — status set to In Progress.,بدأ العمل — تم ضبط الحالة إلى 'قيد التنفيذ'.
Worker,عامل
Worker Name,اسم العامل
Year,السنة
Your tracking code:,رمز المتابعة الخاص بك:
beds,أسرة
"e.g., SAF-001, SEC-005",مثل: SAF-001، SEC-005
"e.g., Saudi Electricity Co., NWC, Mobily",مثل: الشركة السعودية للكهرباء، شركة المياه الوطنية، موبايلي
rooms,غرف
{0} material(s) loaded from template {1},{0} مادة تم تحميلها من القالب {1}
{0} payment rows generated.,تم توليد {0} صف دفع.
← Back,→ رجوع
Resident Requests,طلبات السكن
Maintenance Requests,طلبات الصيانة
Accommodation Material Transfer,نقل مواد السكن
Mark Received,تأكيد الاستلام
Receive Transfer,استلام النقل
Internal Store,المتجر الداخلي
Notify Finance on Cross-Cost-Center Transfer,إشعار المالية عند النقل بين مراكز التكلفة
Finance Notification Email,بريد إشعار المالية
At least one item is required on a Material Transfer.,يجب إدخال صنف واحد على الأقل في نقل المواد.
Source and destination buildings must be different.,يجب أن يكون مبنى المصدر والوجهة مختلفين.
Only a submitted transfer can be received.,لا يمكن استلام إلا النقل المعتمد.
Transfer {0} is not In Transit.,النقل {0} ليس قيد النقل.
Cannot transfer {0} unit(s) of {1} from {2}: only {3} available in the store.,لا يمكن نقل {0} وحدة من {1} من {2}: المتوفر في المتجر {3} فقط.
Cross-cost-center material transfer: {0},نقل مواد بين مراكز التكلفة: {0}
Accommodation Stock Balance,رصيد مخزون السكن
Building Store,مخزن المبنى
Employee Custody,عهدة الموظف
Holder,الجهة الحائزة
Balance Qty,الكمية المتبقية
As On Date,حتى تاريخ
Show Zero Balances,عرض الأرصدة الصفرية
Room Readiness,جاهزية الغرفة
A maintenance request has been assigned to you,تم إسناد طلب صيانة إليك
A new maintenance request awaits triage,يوجد طلب صيانة جديد بانتظار الفرز
This resident request is waiting for supporting evidence,هذا الطلب السكني بانتظار إرفاق إثبات
A new resident request has been received and awaits triage,تم استلام طلب سكني جديد بانتظار الفرز
A custody damage assessment has been submitted and may create a salary deduction,تم اعتماد تقييم تلف عهدة وقد ينشأ عنه خصم من الراتب
Resident request assigned for follow-up: {0},تم إسناد طلب سكني للمتابعة: {0}
Apex Habitat — Command Center,أبيكس هابيتات — مركز القيادة
Apex Habitat — Setup,أبيكس هابيتات — الإعداد
Stay Type,نوع الإقامة
Expected Check-out Date,تاريخ المغادرة المتوقع
Temporary Stay Lead Days,أيام التنبيه قبل المغادرة المؤقتة
Expected check-out date is required for temporary stays.,تاريخ المغادرة المتوقع مطلوب للإقامات المؤقتة.
Expected check-out date cannot be earlier than the check-in date.,لا يمكن أن يكون تاريخ المغادرة المتوقع قبل تاريخ الدخول.
This temporary stay is ending soon — please arrange check-out,هذه الإقامة المؤقتة على وشك الانتهاء — يرجى ترتيب المغادرة
Idle Resident Report,بلاغ مقيم غير مشغّل
Reason Category,سبب عدم التشغيل
New Hire,موظف جديد
Returned from Leave,عائد من إجازة
Legal Case,قضية قانونية
HR Case,قضية موارد بشرية
Responsible Department,الإدارة المسؤولة
Legal,الشؤون القانونية
Days Idle,أيام عدم التشغيل
Estimated Accommodation Cost Bleed (SAR),تكلفة السكن المهدرة المقدرة (ريال)
Resolution Category,نوع المعالجة
Case Closed,تم إغلاق القضية
Reported On,تاريخ الإبلاغ
Resolution Notes are required when resolving an Idle Resident Report.,ملاحظات المعالجة مطلوبة عند إغلاق بلاغ المقيم غير المشغّل.
An open Idle Resident Report already exists for employee {0}: {1}.,يوجد بلاغ مفتوح بالفعل للموظف {0}: {1}.
Habitat,الرئيسية
Accommodation,السكن
Costs,التكاليف
Upkeep,الصيانة
Console,وحدة التحكم
Idle resident reported to {0}: employee {1} (building {2}). Please action.,تم الإبلاغ عن مقيم غير مشغّل إلى {0}: الموظف {1} (المبنى {2}). يرجى المعالجة.
An idle resident has been reported and routed to the responsible department,تم الإبلاغ عن مقيم غير مشغّل وتوجيهه إلى الإدارة المسؤولة
Front Desk,مكتب الاستقبال
Quick Check-in,تسجيل دخول سريع
Quick Check-out,تسجيل خروج سريع
Check In,تسجيل الدخول
Check Out,تسجيل الخروج
Refresh Board,تحديث اللوحة
Loading board…,جارٍ تحميل اللوحة…
Select a building to load the board.,اختر مبنى لتحميل اللوحة.
No beds found for this building.,لا توجد أسرّة لهذا المبنى.
{0} of {1} beds available,{0} من {1} سرير متاح
Room not ready,الغرفة غير جاهزة
This bed is in a room that is not ready. Resolve room readiness before check-in.,هذا السرير في غرفة غير جاهزة. عالج جاهزية الغرفة قبل تسجيل الدخول.
This bed is out of service and cannot be assigned.,هذا السرير خارج الخدمة ولا يمكن تخصيصه.
This resident has custody items. Opening the full Checkout form to clear custody.,لدى هذا المقيم عُهد. يتم فتح نموذج تسجيل الخروج الكامل لتصفية العهدة.
Open Checkout Form,فتح نموذج تسجيل الخروج
Checked in: {0},تم تسجيل الدخول: {0}
Checked out: {0},تم تسجيل الخروج: {0}
Checking in…,جارٍ تسجيل الدخول…
Checking out…,جارٍ تسجيل الخروج…
Check-out Reason,سبب الخروج
Bed {0} is not linked to a room and building.,السرير {0} غير مرتبط بغرفة ومبنى.
No active assignment found for bed {0}.,لا يوجد تخصيص نشط للسرير {0}.
Floor {0},الطابق {0}
Unassigned Floor,طابق غير محدد
Transfer Board,لوحة النقل
Safety Map,خريطة السلامة
Custody Kiosk,كشك العهد
Building A,المبنى أ
Building B,المبنى ب
Drag an occupied bed onto an empty bed to transfer the resident.,اسحب سريراً مشغولاً إلى سرير فارغ لنقل المقيم.
Now tap an available bed to transfer the resident.,الآن انقر على سرير متاح لنقل المقيم.
Drop target must be an available bed.,يجب أن يكون الهدف سريراً متاحاً.
Confirm Transfer,تأكيد النقل
Move {0} from {1} to {2}?,نقل {0} من {1} إلى {2}؟
Transferred: {0},تم النقل: {0}
Transferring…,جارٍ النقل…
Source bed has no active resident to transfer.,السرير المصدر لا يحتوي على مقيم نشط للنقل.
"{0} rooms — {1} red, {2} amber",{0} غرفة — {1} حمراء، {2} كهرمانية
No open safety or maintenance signals for this building.,لا توجد إشارات سلامة أو صيانة مفتوحة لهذا المبنى.
Recent damage assessments: {0},تقييمات تلف حديثة: {0}
Log Inspection,تسجيل تفتيش
Log Inspection — {0},تسجيل تفتيش — {0}
Logging inspection…,جارٍ تسجيل التفتيش…
Inspection logged: {0},تم تسجيل التفتيش: {0}
Finding Description,وصف الملاحظة
Refresh Map,تحديث الخريطة
Loading map…,جارٍ تحميل الخريطة…
Select a building to load the map.,اختر مبنى لتحميل الخريطة.
Cart,السلة
Cart is empty.,السلة فارغة.
"Select an employee, then tap items to issue.",اختر موظفاً ثم انقر على الأصناف لصرفها.
Issuing…,جارٍ الصرف…
Issued to {0}: {1},تم الصرف إلى {0}: {1}
In stock: {0},المتوفر: {0}
No articles found.,لا توجد أصناف.
Search articles…,ابحث عن صنف…
Loading catalog…,جارٍ تحميل الكتالوج…
Select a building to load the catalog.,اختر مبنى لتحميل الكتالوج.
Select an employee before issuing.,اختر موظفاً قبل الصرف.
Select a building before issuing.,اختر مبنى قبل الصرف.
Add at least one item to the cart before issuing.,أضف صنفاً واحداً على الأقل قبل الصرف.
Cross-building moves are not supported here. Use Check-out and a new Check-in.,النقل بين المباني غير مدعوم هنا. استخدم تسجيل الخروج ثم دخولاً جديداً.
Room Condition Snapshot,صورة حالة الغرفة
No photo on file,لا توجد صورة
Salis,ساليس
Salis Vehicle,مركبة
Salis Driver,سائق
Salis Settings,إعدادات ساليس
Vehicle,مركبة
Vehicle Category,فئة المركبة
Vehicle Assignment,إسناد مركبة
Vehicle Handover,تسليم مركبة
Vehicle Handover Item,بند تسليم المركبة
Vehicle Stop,إيقاف مركبة
Vehicle Transfer,نقل مركبة
Vehicle Identity,هوية المركبة
Dispatch Trip,رحلة تشغيل
Driver Attendance,حضور السائق
Driver Attendance Image,صورة حضور السائق
Driver Stop,إيقاف سائق
Driver Portal,بوابة السائق
Fuel Request,طلب وقود
Fuel Chip Request,طلب شريحة وقود
Fuel Daily Log,السجل اليومي للوقود
Fuel Platform,منصة الوقود
Fuel Quota,حصة الوقود
Fuel Topup Request,طلب تعبئة وقود
Transport Request,طلب نقل
Passenger Manifest,كشف الركاب
Manifest Passenger,راكب الكشف
Route Plan,خطة المسار
Route Stop,محطة المسار
Rental Office,مكتب التأجير
Approval Request,طلب موافقة
Operations Alert,تنبيه تشغيلي
Sponsorship Transfer Case,حالة نقل كفالة
Support Ticket,تذكرة دعم
Ticket Message,رسالة التذكرة
Wash Request,طلب غسيل
Wash Platform,منصة الغسيل
Wash Type,نوع الغسيل
Done,منجز
Stopped,متوقف
Released,محرّر
Acknowledged,مُستلم
Dispatched,تم التشغيل
Ended,منتهٍ
Failed,فاشل
Reverted,مُسترجَع
Waiting,بالانتظار
Not Started,لم يبدأ
Boarded,على متن
Replace,استبدال
Owned,مملوكة
Rented,مستأجرة
Salary,راتب
Termination,إنهاء خدمة
Accident,حادث
Violation,مخالفة
Urgent,عاجل
Present,حاضر
Absent,غائب
Late,متأخر
Leave,إجازة
On Leave,في إجازة
Morning,صباحي
Evening,مسائي
Night,ليلي
Pickup,نقطة الانطلاق
Dropoff,نقطة الوصول
Exterior,خارجي
Interior,داخلي
Petrol,بنزين
Diesel,ديزل
Electric,كهربائي
No Fuel,بدون وقود
Topup,تعبئة
Allocation,تخصيص
Cross-Project,بين المشاريع
Rental Return,إرجاع مؤجَّر
Sticker Requested,تم طلب الملصق
Temporary Top-up,تعبئة مؤقتة
Idle Vehicle,مركبة خاملة
Excessive Topup,تعبئة مفرطة
Exhausted,مستنفدة
Quota Applied,تم تطبيق الحصة
Forgotten Request,طلب منسي
Supervisor Delay,تأخر المشرف
Incomplete Handover,تسليم غير مكتمل
License Expired,انتهاء صلاحية الرخصة
Quota Exceeded,تجاوز الحصة
Temporary Top-up Not Reverted,تعبئة مؤقتة لم تُسترجَع
Clearance Done,تم إخلاء الطرف
Plate Number,رقم اللوحة
Plate,اللوحة
Plate (Normalized),اللوحة (مُنسَّقة)
License Number,رقم الرخصة
National ID,رقم الهوية الوطنية
Full Name,الاسم الكامل
Contact,جهة الاتصال
Contact Person,الشخص المسؤول
Current Driver,السائق الحالي
Current Vehicle,المركبة الحالية
Related Driver,السائق المرتبط
Related Vehicle,المركبة المرتبطة
From Driver,من السائق
To Driver,إلى السائق
From Location,من الموقع
To Location,إلى الموقع
From Sponsor,من الكفيل
To Sponsor,إلى الكفيل
Location,الموقع
Ownership,الملكية
Ownership At Stop,الملكية عند الإيقاف
Odometer,عداد المسافة
Odometer Start,عداد المسافة (البداية)
Odometer End,عداد المسافة (النهاية)
Odometer Reading,قراءة عداد المسافة
Litres,اللترات
Consumed Litres,اللترات المستهلكة
Requested Litres,اللترات المطلوبة
Top-up Litres,لترات التعبئة
Monthly Litres,اللترات الشهرية
Monthly Amount (SAR),المبلغ الشهري (ريال)
Chip Number,رقم الشريحة
Default Fuel Type,نوع الوقود الافتراضي
Fuel,وقود
Request Date,تاريخ الطلب
Request Type,نوع الطلب
Top-up,تعبئة
Chip,شريحة
Chip Action,إجراء الشريحة
Chip Cancellation,إلغاء الشريحة
Requested By,مقدَّم بواسطة
Requester Name,اسم مقدّم الطلب
Raised By,أُنشئ بواسطة
Raised On,أُنشئ في
Approver,المعتمِد
Decision,القرار
Decision Date,تاريخ القرار
Revert Due Date,تاريخ الاسترجاع المستحق
Reference DocType,نوع المستند المرجعي
Reference Document,المستند المرجعي
Reference Name,اسم المرجع
Entity Name,اسم الكيان
Entity Type,نوع الكيان
Subject,الموضوع
Purpose,الغرض
Remark,ملاحظة
Remarks,ملاحظات
Condition Notes,ملاحظات الحالة
Caption,التعليق
Captured At,وقت الالتقاط
Image,صورة
Sender,المُرسِل
Sent At,وقت الإرسال
User,المستخدم
Action,الإجراء
