A Utility Bill Entry already exists for this account and billing period: {0},توجد فاتورة خدمات مسجّلة بالفعل لهذا الحساب وفترة الفوترة: {0}
Sequence,التسلسل
Shift,الوردية
Attendance Date,تاريخ الحضور
Worked Hours,ساعات العمل
Qiwa Status,حالة قِوى
Dispatch Date,تاريخ التشغيل
Trip Date,تاريخ الرحلة
Depart Time,وقت المغادرة
Return Time,وقت العودة
Planned Time,الوقت المخطط
Pickup Datetime,تاريخ ووقت الانطلاق
Stop Date,تاريخ الإيقاف
Stop Name,اسم المحطة
Stop Reason,سبب الإيقاف
Total Stops,إجمالي المحطات
Route Name,اسم المسار
Passenger Count,عدد الركاب
Passenger Name,اسم الراكب
Office Name,اسم المكتب
Platform Name,اسم المنصة
Log Date,تاريخ السجل
Logged At,وقت التسجيل
Wash Date,تاريخ الغسيل
Period (Month),الفترة (الشهر)
Previous Status,الحالة السابقة
Site Token,رمز الموقع
Web QR,رمز QR للويب
Is Temporary,مؤقت
Release Vehicle,تحرير المركبة
Check Item,بند الفحص
Default Company,الشركة الافتراضية
Alert Lead Days,أيام التنبيه المسبق
Idle Vehicle Days,أيام خمول المركبة
Fuel Request Pending Max Days,الحد الأقصى لأيام انتظار طلب الوقود
Fuel Request Approval Threshold (Litres),حد اعتماد طلب الوقود (لترات)
Enable Approvals,تفعيل الموافقات
Enable Driver Portal,تفعيل بوابة السائق
Cross-Project Needs Approval,النقل بين المشاريع يتطلب موافقة
Naming Series,سلسلة الترقيم
Naming Series Notes,ملاحظات سلسلة الترقيم
Naming Notes,ملاحظات الترقيم
Identity,الهوية
Defaults,الإعدادات الافتراضية
Amounts,المبالغ
Approvals,الموافقات
Approval Controls,ضوابط الموافقة
Attendance,الحضور
Attendance Details,تفاصيل الحضور
Attendance Images,صور الحضور
Assignment Details,تفاصيل الإسناد
Category Details,تفاصيل الفئة
Handover Details,تفاصيل التسليم
Handover Checklist,قائمة فحص التسليم
Handover Check Items,بنود فحص التسليم
Office Details,تفاصيل المكتب
Platform Details,تفاصيل المنصة
Stop Details,تفاصيل الإيقاف
Stops,المحطات
Passengers,الركاب
Messages,الرسائل
Portal & Naming,البوابة والترقيم
Desk,سطح المكتب
Allow drivers to access the self-service portal.,السماح للسائقين بالوصول إلى بوابة الخدمة الذاتية.
Default company applied to Salis transactions when not set explicitly.,الشركة الافتراضية المطبَّقة على معاملات ساليس عند عدم تحديدها صراحةً.
Default cost center used for fleet cost postings.,مركز التكلفة الافتراضي المستخدم لقيود تكاليف الأسطول.
Fuel requests above this litre amount require approval.,طلبات الوقود التي تتجاوز هذا الحد باللترات تتطلب موافقة.
"If set, the linked vehicle should be released from this driver.",عند التحديد، يجب تحرير المركبة المرتبطة من هذا السائق.
JSON payload describing the audited change.,حمولة JSON تصف التغيير المُدقَّق.
"Linked ERPNext Supplier for the rental office, where applicable.",المورّد المرتبط في ERPNext لمكتب التأجير، عند الانطباق.
Master switch to enable approval routing across Salis transactions.,المفتاح الرئيسي لتفعيل توجيه الموافقات عبر معاملات ساليس.
"Normalized plate (spaces removed, uppercased). Set automatically.",لوحة منسَّقة (دون مسافات وبأحرف كبيرة). تُضبط تلقائياً.
Number of days a Fuel Request may stay Pending before it is flagged as overdue.,عدد الأيام التي يبقى فيها طلب الوقود قيد الانتظار قبل وسمه كمتأخر.
Number of days before an expiry or due date to start raising alerts.,عدد الأيام قبل تاريخ الانتهاء أو الاستحقاق لبدء إطلاق التنبيهات.
Number of days without a dispatch trip before an Active vehicle is flagged as idle.,عدد الأيام دون رحلة تشغيل قبل وسم المركبة النشطة بأنها خاملة.
Quota period in YYYY-MM format (e.g. 2026-05).,فترة الحصة بصيغة YYYY-MM (مثال: 2026-05).
Reference notes for operational naming series used across Salis transactions.,ملاحظات مرجعية لسلاسل الترقيم التشغيلية المستخدمة عبر معاملات ساليس.
Require approval when an assignment or transfer crosses project boundaries.,اشتراط الموافقة عند تجاوز الإسناد أو النقل لحدود المشروع.
Set when the request is approved.,يُضبط عند اعتماد الطلب.
Set when this request's litres have been posted to the quota's consumed total. Guards against double-application on resubmit/amend.,يُضبط عند ترحيل لترات هذا الطلب إلى إجمالي المستهلك من الحصة. يمنع التطبيق المزدوج عند إعادة التقديم أو التعديل.
Total litres consumed against this quota.,إجمالي اللترات المستهلكة من هذه الحصة.
A chip number is required to {0} a fuel chip.,رقم الشريحة مطلوب لـ {0} شريحة وقود.
A chip action (Issue / Replace / Cancel) is required.,يلزم تحديد إجراء للشريحة (إصدار / استبدال / إلغاء).
A decision (Approved or Rejected) is required before submitting.,يلزم اتخاذ قرار (اعتماد أو رفض) قبل التقديم.
A temporary top-up requires a revert due date.,تتطلب التعبئة المؤقتة تحديد تاريخ استحقاق للاسترجاع.
Alert Lead Days cannot be negative.,لا يمكن أن تكون أيام التنبيه المسبق سالبة.
An approved Approval Request is required before submitting {0} {1}.,يلزم وجود طلب موافقة معتمد قبل تقديم {0} {1}.
Approver must be different from the requester.,يجب أن يكون المعتمِد مختلفاً عن مقدّم الطلب.
Approver must differ from requester on Approval Request {0}.,يجب أن يختلف المعتمِد عن مقدّم الطلب في طلب الموافقة {0}.
Cannot change Fuel Request status from {0} to {1}.,لا يمكن تغيير حالة طلب الوقود من {0} إلى {1}.
Cannot change Fuel Topup Request status from {0} to {1}.,لا يمكن تغيير حالة طلب تعبئة الوقود من {0} إلى {1}.
Cannot complete: Qiwa must be Approved and clearance done.,لا يمكن الإكمال: يجب أن تكون حالة قِوى معتمدة وأن يتم إخلاء الطرف.
Category Name is required.,اسم الفئة مطلوب.
Consumed litres ({0}) exceed the monthly quota ({1}).,اللترات المستهلكة ({0}) تتجاوز الحصة الشهرية ({1}).
Driver license expired on {0}.,انتهت صلاحية رخصة السائق في {0}.
Driver {0} already has an active assignment {1}.,السائق {0} لديه بالفعل إسناد نشط {1}.
Driver {0} stopped: {1}.,تم إيقاف السائق {0}: {1}.
Driver {0} was just assigned by {1}. Please review.,تم إسناد السائق {0} للتو بواسطة {1}. يرجى المراجعة.
End Date cannot be earlier than Start Date.,لا يمكن أن يكون تاريخ الانتهاء أقدم من تاريخ البداية.
Fuel Request Approval Threshold cannot be negative.,لا يمكن أن يكون حد اعتماد طلب الوقود سالباً.
Fuel Request {0} is not pending (current status: {1}).,طلب الوقود {0} ليس قيد الانتظار (الحالة الحالية: {1}).
Illegal status change from {0} to {1}.,تغيير حالة غير مسموح به من {0} إلى {1}.
Invalid Request Type: {0},نوع طلب غير صالح: {0}
Invalid status: {0},حالة غير صالحة: {0}
Invalid submission.,تقديم غير صالح.
Litres cannot be negative.,لا يمكن أن تكون اللترات سالبة.
Odometer cannot be negative.,لا يمكن أن تكون قراءة عداد المسافة سالبة.
Odometer reading {0} cannot be lower than the vehicle's current {1}.,لا يمكن أن تكون قراءة عداد المسافة {0} أقل من القراءة الحالية للمركبة {1}.
Office Name is required.,اسم المكتب مطلوب.
Platform Name is required.,اسم المنصة مطلوب.
Purpose is too long. Please keep it under 2000 characters.,الغرض طويل جداً. يرجى إبقاؤه أقل من 2000 حرف.
Rejected: {0},مرفوض: {0}
Requested Litres must be greater than zero.,يجب أن تكون اللترات المطلوبة أكبر من صفر.
Select the vehicle to release.,اختر المركبة المراد تحريرها.
This temporary top-up is past its revert due date ({0}) and has not been reverted.,تجاوزت هذه التعبئة المؤقتة تاريخ استحقاق استرجاعها ({0}) ولم تُسترجَع.
To Driver must differ from From Driver.,يجب أن يختلف (إلى السائق) عن (من السائق).
Top-up Litres must be greater than zero.,يجب أن تكون لترات التعبئة أكبر من صفر.
Trip end odometer ({0}) cannot be less than start ({1}).,لا يمكن أن يكون عداد نهاية الرحلة ({0}) أقل من عداد البداية ({1}).
Vehicle {0} already has an active assignment {1}.,المركبة {0} لديها بالفعل إسناد نشط {1}.
Vehicle {0} assigned to driver {1}.,تم إسناد المركبة {0} إلى السائق {1}.
Vehicle {0} handed over to driver {1}.,تم تسليم المركبة {0} إلى السائق {1}.
Vehicle {0} stopped: {1}.,تم إيقاف المركبة {0}: {1}.
Vehicle {0} was just assigned by {1}. Please review.,تم إسناد المركبة {0} للتو بواسطة {1}. يرجى المراجعة.
Vehicle {0} was not re-linked on cancel; it is no longer free.,لم تُعَد المركبة {0} للربط عند الإلغاء؛ لم تعد متاحة.
Log Count,عدد السجلات
Total Amount,المبلغ الإجمالي
Total Litres,إجمالي اللترات
OK,سليم
Salis Vehicle Compliance,امتثال المركبة
Compliance Type,نوع الوثيقة
Registration (Istimara),الاستمارة
Insurance,التأمين
Periodic Inspection,الفحص الدوري
Operating Card,بطاقة التشغيل
Compliance Status,حالة الامتثال
Next Expiry Date,تاريخ الانتهاء القادم
Compliant,ملتزم
Not Tracked,غير متتبَّع
Vehicle Compliance Register,سجل امتثال المركبات
Days To Expiry,الأيام حتى الانتهاء
Document No,رقم الوثيقة
Block Assignment On Expired Compliance,منع الإسناد عند انتهاء الامتثال
Vehicle {0} has expired compliance documents. Assignment is blocked until compliance is renewed.,المركبة {0} لديها وثائق امتثال منتهية. تم منع الإسناد حتى يتم تجديد الامتثال.
Warning: Vehicle {0} has expired compliance documents.,تحذير: المركبة {0} لديها وثائق امتثال منتهية.
Fuel Exception Case,حالة استثناء وقود
Fuel Exception Register,سجل استثناءات الوقود
Exception Type,نوع الاستثناء
Over-Consumption,استهلاك زائد
GPS Mismatch,عدم تطابق GPS
Duplicate Claim,مطالبة مكررة
Suspected Fraud,اشتباه احتيال
Quota Dispute,نزاع حصة
Under Investigation,قيد التحقيق
Evidence Required,إثبات مطلوب
Amount Recovered,المبلغ المُسترد
The closer must differ from the person who raised the case.,يجب أن يختلف من يُغلق الحالة عمّن رفعها.
Evidence required before resolving,الإثبات مطلوب قبل الإغلاق
Salis Payment Request,طلب دفع
Salis Payment Register,سجل المدفوعات
Expense Type,نوع المصروف
Pending Finance,بانتظار المالية
Approved by Finance,معتمد من المالية
Finance Approved By,اعتمده من المالية
Finance Approved On,تاريخ اعتماد المالية
Linked Payment Entry,قيد الدفع المرتبط
Fine / Violation,مخالفة
Sponsorship Fee,رسوم كفالة
Only Finance can approve or mark a payment as paid. This step cannot be bypassed.,المالية فقط تعتمد أو تؤكّد الدفع. لا يمكن تجاوز هذه الخطوة.
Service Line,خط الخدمة
Workers,العمال
Representatives,المناديب
Accommodation to Project Shuttle,نقل من السكن إلى المشروع
Inter-City Relocation,ترحيل بين المدن
Administrative Trip / Document Signing,رحلة إدارية / توقيع مستندات
Worker Count,عدد العمال
Cross Region,بين المناطق
Transport Request Worker,عامل طلب النقل
Worker Transport Plan,خطة نقل العمال
Validated,مُدقّق
Fulfilled,مُنفّذ
Trips This Month,الرحلات هذا الشهر
Assigned Vehicle,المركبة المسندة
Assigned Driver,السائق المسند
Fuel Claim,مطالبة وقود
Vehicle Damage Write-Off,شطب أضرار مركبة
Movement Cost Recovery,استرداد تكلفة حركة
Movement Cost Transfer,تحويل تكلفة حركة
Driver Clearance,إخلاء طرف سائق
Rental Vehicle Movement,حركة مركبة مستأجرة
Rental Accrual Ledger,دفتر استحقاق الإيجار
Rental Settlement,تسوية الإيجار
Rental Settlement Item,بند تسوية الإيجار
Fuel Consumption Ledger,دفتر استهلاك الوقود
Trip Fulfilment Ledger,دفتر تنفيذ الرحلات
Vehicle Utilisation Snapshot,لقطة استغلال المركبة
Quota Increase Claim,مطالبة زيادة الحصة
Claimed Litres,اللترات المطالب بها
Claimed Amount (SAR),المبلغ المطالب به (ريال سعودي)
Variance (L),الفرق (لتر)
Source Handover,تسليم المصدر
Recommended Action,الإجراء الموصى به
Recovery Type,نوع الاسترداد
Acknowledgement Received,تم استلام الإقرار
Payment Request,طلب دفع
Source Reference,مرجع المصدر
Reference Document Type,نوع مستند المرجع
Basis / Evidence,الأساس / الأدلة
Transfer Type,نوع التحويل
From Project,من المشروع
From Cost Center,من مركز التكلفة
To Project,إلى المشروع
To Cost Center,إلى مركز التكلفة
Clearance Reason,سبب إخلاء الطرف
Returns And Outstanding Items,المرتجعات والبنود المعلّقة
Vehicle Returned,تم إرجاع المركبة
Fuel Chip Returned,تم إرجاع شريحة الوقود
Custody Returned,تم إرجاع العهدة
Outstanding Fuel Exceptions,حالات استثناء وقود معلّقة
Outstanding Recoveries,عمليات استرداد معلّقة
Movement Type,نوع الحركة
Daily Rate,السعر اليومي
Fuel Level,مستوى الوقود
Signed Evidence,إثبات موقّع
Accrual Date,تاريخ الاستحقاق
Settled,تمت التسوية
Settlement,التسوية
Period Month,شهر الفترة
Vehicles,المركبات
Totals,الإجماليات
Accrued Total,إجمالي المستحق
Claimed Total,إجمالي المطالب به
Days,الأيام
Source Type,نوع المصدر
Period (Days),الفترة (أيام)
Trips Count,عدد الرحلات
Idle Days,أيام التوقف
Utilisation %,نسبة الاستغلال %
Document Number,رقم المستند
Case Details,تفاصيل الحالة
Amount Recovered (SAR),المبلغ المسترد (ريال سعودي)
Pickup Point,نقطة الالتقاط
Escalation State,حالة التصعيد
Discrepancy Status,حالة التباين
Discrepancy Notes,ملاحظات التباين
Requested By (Operations),طلب بواسطة (العمليات)
Fulfilled By (Movement),نُفِّذ بواسطة (الحركة)
Fulfilled On,تاريخ التنفيذ
Inactivity Evidence,إثبات عدم النشاط
Owner Acknowledged,إقرار المالك
Escalated To Tier,تم التصعيد إلى المستوى
Escalation Log,سجل التصعيد
Compliance Documents,مستندات الامتثال
Finance Decision,قرار المالية
Is Cross Region,عابر للمناطق
Estimated Monthly Saving,الوفر الشهري المقدّر
Destination,الوجهة
Submitted to Movement,مُرسل إلى الحركة
Reconciled,تمت المطابقة
Write-Off,شطب
Recover from Driver,استرداد من السائق
Insurance Claim,مطالبة تأمين
Recovered,مُسترد
Waived,مُعفى
Posted (memo),مُرحّل (مذكرة)
Cleared,تم إخلاء الطرف
Blocked,محظور
Receipt,استلام
Return,إرجاع
ThreeQuarter,ثلاثة أرباع
Resignation,استقالة
End of Assignment,انتهاء التكليف
Vehicle Damage,أضرار مركبة
Fuel Misuse,إساءة استخدام الوقود
Custody Loss,فقدان عهدة
Within Authority,ضمن الصلاحية
Escalated,مُصعّد
Clean,سليم
Discrepancy,تباين
Trip Cost,تكلفة الرحلة
Quarter,ربع
A handover discrepancy was recorded. Please raise a Vehicle Damage Write-Off for vehicle {0} to obtain tiered write-off approval.,تم تسجيل تباين في التسليم. يُرجى فتح شطب أضرار مركبة للمركبة {0} للحصول على موافقة الشطب وفق المستويات.
Accommodation Building and Project are required for an Accommodation to Project Shuttle.,مبنى السكن والمشروع مطلوبان لرحلة النقل من السكن إلى المشروع.
Amount must be greater than zero.,يجب أن يكون المبلغ أكبر من صفر.
At least one worker is required for an Inter-City Relocation.,يلزم عامل واحد على الأقل لعملية النقل بين المدن.
Basis / Evidence is required before a recovery can be Approved.,يجب توفير الأساس / الأدلة قبل اعتماد عملية الاسترداد.
Cannot change Fuel Claim status from {0} to {1}.,لا يمكن تغيير حالة مطالبة الوقود من {0} إلى {1}.
Cannot change Fuel Exception Case status from {0} to {1}.,لا يمكن تغيير حالة حالة استثناء الوقود من {0} إلى {1}.
Cannot change Payment Request status from {0} to {1}.,لا يمكن تغيير حالة طلب الدفع من {0} إلى {1}.
Claimed Litres must be greater than zero.,يجب أن تكون اللترات المطالب بها أكبر من صفر.
Clearance is blocked. The following must be resolved first: {0}.,إخلاء الطرف محظور. يجب أولاً معالجة ما يلي: {0}.
Completion Notes are required when the trip status is Completed.,ملاحظات الإنجاز مطلوبة عندما تكون حالة الرحلة مكتملة.
Daily Rate cannot be negative.,لا يمكن أن يكون السعر اليومي سالباً.
Daily Rate is required on a Receipt movement.,السعر اليومي مطلوب في حركة الاستلام.
Destination is required for an Administrative Trip / Document Signing.,الوجهة مطلوبة للرحلة الإدارية / توقيع المستندات.
Discrepancy notes are required when the discrepancy status is Discrepancy.,ملاحظات التباين مطلوبة عندما تكون حالة التباين «تباين».
Dispatch readiness: {0} is required before submitting.,جاهزية الإرسال: {0} مطلوب قبل الاعتماد.
Evidence is required before moving the write-off case beyond Open.,الأدلة مطلوبة قبل نقل حالة الشطب إلى ما بعد «مفتوح».
Evidence is required to submit a stop with reason {0}.,الأدلة مطلوبة لاعتماد توقّف بسبب {0}.
From Cost Center and To Cost Center must be different when both are set.,يجب أن يختلف مركز التكلفة المصدر عن مركز التكلفة الهدف عند تحديد كليهما.
From Project and To Project must be different for a cost transfer.,يجب أن يختلف المشروع المصدر عن المشروع الهدف في تحويل التكلفة.
Fuel consumption {0} L for vehicle {1} in period {2} exceeds the monthly quota of {3} L by {4} L (quota {5}).,استهلاك الوقود {0} لتر للمركبة {1} في الفترة {2} يتجاوز الحصة الشهرية البالغة {3} لتر بمقدار {4} لتر (الحصة {5}).
Inactivity evidence is required to submit a fuel chip cancellation.,إثبات عدم النشاط مطلوب لاعتماد إلغاء شريحة الوقود.
Owner acknowledgement is required to submit a fuel chip cancellation.,إقرار المالك مطلوب لاعتماد إلغاء شريحة الوقود.
Rental settlement {0} for period {1}.,تسوية إيجار {0} للفترة {1}.
Request Type {0} is not valid for the {1} service line.,نوع الطلب {0} غير صالح لخط الخدمة {1}.
Signed handover evidence is required before submitting.,إثبات تسليم موقّع مطلوب قبل الاعتماد.
Source not installed: {0},المصدر غير مُثبّت: {0}
Submit the settlement before raising a payment request.,اعتمد التسوية قبل إنشاء طلب دفع.
This request requires {0}-tier authority. The approver on Approval Request {1} does not hold the required tier.,يتطلب هذا الطلب صلاحية من المستوى {0}. المعتمِد في طلب الاعتماد {1} لا يملك المستوى المطلوب.
Vehicle {0} has expired compliance and cannot be dispatched/assigned.,المركبة {0} لديها امتثال منتهي الصلاحية ولا يمكن إرسالها/تكليفها.
Vehicle {0} is not a rented vehicle (ownership is {1}).,المركبة {0} ليست مركبة مستأجرة (نوع الملكية {1}).
Warning: vehicle {0} has expired compliance.,تحذير: المركبة {0} لديها امتثال منتهي الصلاحية.
"{0} — Escalated to {1} tier: approver {2} holds {3}, request requires {4}.",{0} — تم التصعيد إلى المستوى {1}: المعتمِد {2} يملك {3}، والطلب يتطلب {4}.
Average Vehicle Utilisation %,متوسط نسبة استغلال المركبات %
Completed Dispatch Trips,رحلات الإرسال المكتملة
Fuel Consumption (Litres),استهلاك الوقود (لترات)
Inter-City Transport Requests,طلبات النقل بين المدن
Open Fuel Exception Cases,حالات استثناء وقود مفتوحة
Open Movement Cost Recoveries,عمليات استرداد تكلفة حركة مفتوحة
Pending Transport Requests,طلبات نقل معلّقة
Quota Litres,لترات الحصة
Rental Accrual (Amount),استحقاق الإيجار (المبلغ)
Total Dispatch Trips,إجمالي رحلات الإرسال
Trip Fulfilment Ledger Rows,صفوف دفتر تنفيذ الرحلات
Trip Fulfilment Rate,معدل تنفيذ الرحلات
Value,القيمة
Valid,ساري
Active Vehicles,المركبات النشطة
Blocked Driver Clearances,إخلاءات طرف السائقين المحظورة
Expiring Vehicle Compliance,وثائق امتثال المركبات التي تنتهي قريباً
Fuel Spend This Month,إنفاق الوقود لهذا الشهر
Inter-City Relocations This Month,الترحيلات بين المدن لهذا الشهر
Large Worker Moves Pending Escalation,تنقلات العمالة الكبيرة بانتظار التصعيد
Open Transport Requests,طلبات النقل المفتوحة
Pending Approvals,الموافقات المعلقة
Pending Fuel Requests,طلبات الوقود المعلقة
Rental Accrual This Month,استحقاق الإيجار لهذا الشهر
Vehicles Under Maintenance,المركبات تحت الصيانة
Workers Requests Open,طلبات العمالة المفتوحة
Dispatch Trips by Status,رحلات التشغيل حسب الحالة
Fuel Spend by Platform,إنفاق الوقود حسب المنصة
Fuel Spend Trend,اتجاه إنفاق الوقود
Vehicles by Status,المركبات حسب الحالة
Workers Requests by Status,طلبات العمالة حسب الحالة
Workers Transport Over Time,نقل العمالة عبر الزمن
Driver Attendance Summary,ملخص حضور السائقين
Driver Clearance Register,سجل إخلاء طرف السائقين
Fuel Claim Register,سجل مطالبات الوقود
Fuel Claim vs Consumption,مطالبات الوقود مقابل الاستهلاك
Fuel Consumption Summary,ملخص استهلاك الوقود
Fuel Reconciliation,مطابقة الوقود
Movement Cost Recovery Register,سجل استرداد تكاليف الحركة
Movement Cost Summary,ملخص تكاليف الحركة
Movement KPI Summary,ملخص مؤشرات أداء الحركة
Rental Settlement Register,سجل تسويات الإيجار
Rental Variance Report,تقرير انحراف الإيجار
Salis Fleet Register,سجل الأسطول
Vehicle Utilisation,استغلال المركبات
Driver Clearance Certificate,شهادة إخلاء طرف السائق
Fuel Claim Voucher,سند مطالبة وقود
Rental Settlement Statement,كشف تسوية الإيجار
Vehicle Handover Receipt,إيصال تسليم المركبة
Fuel Approval Console,وحدة اعتماد الوقود
Key Metrics,المؤشرات الرئيسية
Workers Transport,نقل العمالة
Representatives Fleet,أسطول المناديب
Navigate,التنقل
Fleet,الأسطول
Masters & Setup,البيانات الأساسية والإعداد
Movement Ops,عمليات الحركة
Costs & Settlement,التكاليف والتسوية
Engine Ledgers / Audit,دفاتر المحركات / التدقيق
Reports,التقارير
Workers Transport Dashboard,لوحة نقل العمالة
Representatives Fleet Dashboard,لوحة أسطول المناديب
Add Row,إضافة صف
Approved,معتمد
Arabic,العربية
Bengali,البنغالية
English,الإنجليزية
Hindi,الهندية
Info,معلومة
July,يوليو
June,يونيو
May,مايو
Serial No.,الرقم التسلسلي
Serial Number,الرقم التسلسلي
Urdu,الأردية
